name,prefecture,city,lv01Nm,link,hyoka,comi,yado,onsen_num,dai,roten,sauna,kinen,kokyu,tanjun,enka,tansan,iou,housya,ryusan,sansei,gantetsu,nisan,youso
箱根温泉,神奈川県,箱根町,仙石原,http://www.hakone-ryokan.or.jp,4.22,78705,234,212,150,146,39,205,45,True,True,True,True,True,True,True,False,False,False
由布院温泉,大分県,由布市,湯布院町川上,http://www.yufuin.gr.jp,4.52,22264,139,134,45,97,3,130,21,True,True,True,True,True,True,False,True,False,False
伊豆高原温泉,静岡県,伊東市,八幡野,なし,4.52,22918,135,133,24,77,9,129,21,True,True,False,False,True,True,False,False,False,False
別府温泉郷,大分県,別府市,観海寺,http://www.gokuraku-jigoku-beppu.com/,4.25,54139,126,117,62,75,24,114,11,True,True,True,True,True,True,True,True,False,False
草津温泉,群馬県,草津町,大字草津,http://www.kusatsu-onsen.ne.jp,4.30,34133,121,115,53,37,8,110,8,False,True,True,True,True,True,True,False,False,False
白馬八方温泉,長野県,白馬村,大字北城,http://hakuba-happo-onsen.jp,4.31,8239,123,114,49,27,15,113,6,True,True,True,False,True,False,False,False,False,False
那須温泉郷,栃木県,那須町,大字高久丙,http://www.nasuonsen.com,4.19,35195,113,101,45,61,14,101,9,True,True,True,True,True,True,True,False,False,False
奥飛騨温泉郷,岐阜県,高山市,奥飛騨温泉郷平湯,http://www.okuhida.or.jp/,4.31,13414,110,96,54,91,6,87,3,True,True,True,True,False,False,False,False,False,False
湯沢温泉郷,新潟県,湯沢町,大字土樽,http://www.yuzawaonsen.jp,4.19,18139,92,83,49,26,14,80,2,True,True,True,True,True,True,False,False,False,False
妙高高原温泉郷,新潟県,妙高市,大字関川,http://myoko-note.jp/spa/,4.23,5129,97,81,44,15,3,80,2,True,True,True,True,True,True,False,True,False,False
熱海温泉,静岡県,熱海市,西熱海町一丁目,http://www.atamispa.com,4.12,40267,77,71,50,49,18,70,15,True,True,True,False,True,True,False,True,False,False
片品温泉郷,群馬県,片品村,大字戸倉,http://www.oze-info.com/onsen/index.html,4.33,2611,72,65,37,7,3,63,0,True,True,False,True,False,False,False,False,False,False
湯田中渋温泉郷,長野県,山ノ内町,大字平穏,http://www.yudanaka-onsen.info,4.33,11441,75,65,39,33,7,61,5,True,True,True,True,True,True,False,True,False,False
鳥羽温泉郷,三重県,鳥羽市,相差町,http://www.toba-onsen.com,4.24,36938,73,64,59,46,12,70,6,True,True,True,False,False,True,False,False,False,False
城崎温泉,兵庫県,豊岡市,城崎町今津,http://www.kinosaki-spa.gr.jp,4.24,17015,67,63,31,22,6,62,6,True,True,False,True,False,True,False,False,False,False
白浜温泉,和歌山県,白浜町,－,http://www.nanki-shirahama.com/index.php,4.10,30855,61,58,36,25,11,58,3,False,True,True,True,True,False,False,False,False,False
湯河原温泉,神奈川県,熱海市,泉,http://www.yugawara.or.jp,4.16,13361,61,55,40,38,9,51,11,True,True,False,False,True,True,False,False,False,False
乗鞍高原温泉,長野県,松本市,安曇,http://www.spa-norikura.com,4.42,3914,64,55,12,36,2,52,0,True,False,True,True,True,False,True,False,False,False
加賀温泉郷,石川県,小松市,粟津町,http://www.tabimati.net/,4.10,34392,57,53,50,50,16,52,6,True,True,False,False,True,True,False,False,False,False
野沢温泉,長野県,野沢温泉村,大字豊郷,http://nozawakanko.jp,4.28,3589,60,51,25,8,3,58,2,True,True,False,True,True,True,False,False,False,False
鳴子温泉郷,宮城県,大崎市,鳴子温泉,http://www.naruko.gr.jp,4.01,13658,63,50,35,27,1,48,1,True,True,True,True,True,True,False,False,False,False
伊東温泉,静岡県,伊東市,末広町,http://www.ito.or.jp,4.23,29583,51,49,33,32,9,47,9,True,True,False,False,False,True,False,False,False,False
鉄輪温泉,大分県,別府市,御幸,http://www.kannawaryokan.com,4.22,8971,53,49,19,32,12,47,3,True,True,True,True,True,True,True,True,False,False
石和温泉,山梨県,笛吹市,石和町市部,http://www.isawaonsen.or.jp,4.11,19624,52,47,41,39,13,45,1,True,False,False,True,False,True,False,False,False,False
塩原温泉郷,栃木県,那須塩原市,塩原,http://www.siobara.or.jp/,4.27,14550,53,47,33,35,5,42,3,True,True,True,True,False,True,True,False,False,False
仙石原温泉,神奈川県,箱根町,仙石原,http://www.sengokuhara-onsen.com,4.24,13689,51,46,31,29,6,45,11,True,True,True,True,True,True,True,False,False,False
富士河口湖温泉,山梨県,富士河口湖町,船津,http://www.fujisan.ne.jp,4.07,24039,51,46,34,28,13,50,7,True,True,True,False,True,True,False,False,False,False
強羅温泉,神奈川県,箱根町,強羅,http://hakone-gora.com,4.24,19287,48,44,28,23,7,42,9,True,True,True,True,True,True,True,False,False,False
赤倉温泉,新潟県,妙高市,大字赤倉,http://www.akakura.gr.jp,4.28,2654,52,44,25,6,2,44,0,True,True,True,False,True,True,False,False,False,False
河津温泉郷,静岡県,河津町,見高,http://www.kawazu-onsen.com,4.56,4116,51,44,16,28,4,39,3,True,True,False,False,True,True,False,False,False,False
水上温泉郷,群馬県,みなかみ町,湯原,http://www.minakami-onsen.com,4.34,15546,49,44,25,26,4,43,4,True,False,True,True,True,True,False,False,False,False
松崎温泉郷,静岡県,松崎町,江奈,http://izumatsu-ryokan.jp/,4.23,2657,46,42,15,14,0,35,0,True,True,True,False,True,True,False,False,False,False
伊香保温泉,群馬県,渋川市,伊香保町伊香保,http://www.ikaho-kankou.com,4.13,28488,43,41,34,30,10,41,3,True,True,True,True,True,True,False,True,False,False
下呂温泉,岐阜県,下呂市,湯之島,http://www.gero-spa.or.jp,4.16,24715,41,41,33,27,7,39,7,True,False,False,True,False,False,False,False,False,False
越後湯沢温泉,新潟県,湯沢町,大字湯沢,https://www.snow-country-tourism.jp/,4.25,11302,43,40,22,17,11,37,1,True,True,False,True,False,True,False,False,False,False
別府温泉,大分県,別府市,中央町,http://www.gokuraku-jigoku-beppu.com/,4.12,27369,39,39,30,25,7,39,3,True,True,True,False,True,False,False,False,False,False
箱根湯本温泉,神奈川県,箱根町,湯本,http://www.hakoneyumoto.com,4.14,23639,42,38,33,36,12,38,7,True,True,False,True,True,True,False,False,False,False
山中湖温泉,山梨県,山中湖村,山中,なし,4.30,3020,41,38,18,12,5,41,3,True,False,False,False,False,False,False,False,False,False
鬼怒川温泉,栃木県,日光市,鬼怒川温泉滝,なし,4.15,33993,39,37,32,33,17,37,7,True,True,False,False,True,False,False,False,False,False
日光温泉,栃木県,日光市,所野,なし,4.25,9285,39,37,15,21,3,38,5,True,False,False,False,False,False,False,False,False,False
有馬温泉,兵庫県,神戸市北区,有馬町,http://www.arima-onsen.com,4.22,21059,40,37,33,26,15,37,13,True,True,False,False,True,True,False,True,False,False
道後温泉郷,愛媛県,松山市,二番町三丁目,https://dogo.jp/,4.34,37581,38,36,27,24,10,37,3,True,False,False,True,False,False,False,False,False,False
土肥温泉,静岡県,伊豆市,土肥,http://www.toi-annai.com,4.37,9945,37,35,17,21,4,30,3,True,True,False,False,True,True,False,False,False,False
飛騨高山温泉,岐阜県,高山市,西之一色町二丁目,なし,4.28,22746,36,35,28,21,9,35,5,True,True,True,False,True,False,False,False,False,False
伊豆長岡温泉,静岡県,伊豆の国市,古奈,http://izuspa.com,4.21,17313,35,34,33,31,9,34,2,True,False,False,True,False,False,False,False,False,False
南阿蘇温泉,熊本県,南阿蘇村,大字久石,http://minamiaso-onsen.jp,4.39,9791,40,34,13,16,8,35,3,True,False,True,True,True,True,True,False,False,False
飯坂温泉,福島県,福島市,飯坂町,http://www.iizaka.com,3.83,7750,38,33,27,10,3,33,0,True,False,False,False,False,True,False,False,False,False
蔵王温泉,山形県,山形市,蔵王温泉,http://www.zao-spa.or.jp,4.39,12052,37,32,19,21,5,32,1,False,True,False,True,True,True,True,True,False,False
塩原温泉,栃木県,那須塩原市,塩原,http://www.siobara.or.jp/,4.21,10416,36,32,21,23,3,27,1,True,True,True,False,False,True,False,False,False,False
四万温泉,群馬県,中之条町,大字四万,http://shimaonsen.com,4.31,11182,32,32,17,26,1,32,3,True,True,True,False,True,True,False,False,False,False
夕日ヶ浦温泉,京都府,京丹後市,網野町浜詰,なし,4.38,4042,32,31,23,19,0,30,9,True,False,False,False,False,False,False,False,False,False
新穂高温泉,岐阜県,高山市,奥飛騨温泉郷神坂,http://shinhotaka.com,4.37,2233,36,30,14,29,1,28,0,True,True,True,True,False,False,False,False,False,False
遠刈田温泉,宮城県,不明,不明,http://togatta.jp,4.38,5693,30,29,17,16,4,28,3,True,True,True,True,True,True,False,True,False,False
道後温泉,愛媛県,松山市,道後鷺谷町,http://www.dogo.or.jp/,4.39,21486,29,29,20,18,4,29,3,True,False,False,False,False,False,False,False,False,False
黒川温泉,熊本県,南小国町,大字満願寺,http://www.kurokawaonsen.or.jp,4.58,6286,32,29,20,26,4,29,2,True,True,True,True,True,True,True,False,False,False
片品温泉,群馬県,片品村,大字土出,なし,4.41,1054,30,28,18,4,2,26,0,True,False,False,True,False,False,False,False,False,False
戸倉上山田温泉,長野県,千曲市,上山田温泉一丁目,http://chikuma-kanko.com/modules/contents/index.php?content_id=4,4.17,10263,32,28,27,20,8,28,3,True,False,False,True,False,False,False,False,False,False
上諏訪温泉,長野県,諏訪市,高島二丁目,http://www.suwako-onsen.com,4.20,18501,29,28,18,15,3,26,2,True,False,True,True,False,False,False,False,False,False
渋温泉,長野県,山ノ内町,大字平穏,http://www.shibuonsen.net,4.22,4632,30,27,16,13,1,24,1,True,True,False,True,True,True,False,True,False,False
越前玉川温泉,福井県,越前町,茂原,なし,4.42,1590,30,27,12,2,0,27,6,True,True,True,False,False,True,False,False,False,False
嬉野温泉,佐賀県,嬉野市,嬉野町大字岩屋川内,http://spa-u.net,4.20,13798,29,27,22,22,5,26,1,True,True,True,False,False,False,False,True,False,False
雲見温泉,静岡県,松崎町,雲見,http://kumomikankou.com,4.38,1341,28,26,10,10,0,20,0,True,True,False,False,False,True,False,False,False,False
弓ヶ浜温泉,静岡県,南伊豆町,湊,なし,4.30,1375,26,26,5,7,0,21,0,True,True,False,False,False,True,False,False,False,False
湯の川温泉,北海道,函館市,湯川町一丁目,http://hakodate-yunokawa.jp,4.24,11967,26,25,22,18,8,25,4,False,True,False,False,False,False,False,False,False,False
新那須温泉,栃木県,那須町,大字湯本,http://www.nasuonsen.com,4.04,10106,26,25,15,13,4,25,3,True,True,True,True,False,False,True,False,False,False
池の平温泉,新潟県,妙高市,大字関川,http://www.ikenotaira.jp,4.37,1169,28,25,11,2,1,24,0,True,True,True,True,False,True,False,False,False,False
穂高温泉郷,長野県,安曇野市,穂高有明,http://www.hotakaonsen.com,4.35,1732,27,24,10,10,0,23,1,True,False,False,True,False,False,False,False,False,False
網代温泉,静岡県,熱海市,下多賀,http://www.ajirospa.com,4.09,6404,27,24,7,13,2,22,3,True,True,False,False,False,True,False,False,False,False
今井浜温泉,静岡県,河津町,見高,https://www.kawazu-onsen.com/yado/imaispa.html,4.66,2258,25,24,6,11,3,21,1,True,True,False,False,False,False,False,False,False,False
久美浜温泉郷,京都府,京丹後市,久美浜町湊宮,なし,4.36,2227,25,24,13,8,0,24,3,False,True,False,True,True,True,False,False,False,False
香住温泉,兵庫県,香美町,香住区七日市,なし,4.44,2658,26,24,12,7,1,25,1,True,True,False,False,False,True,False,False,False,False
指宿温泉,鹿児島県,指宿市,東方,http://www.ibusuki.or.jp/spa/,4.12,9710,26,24,17,13,4,24,1,False,True,False,True,False,False,False,False,False,False
秩父温泉,埼玉県,秩父市,黒谷,なし,4.27,9805,28,24,21,17,2,26,0,True,True,True,True,False,False,False,False,False,False
戸狩温泉,長野県,飯山市,大字豊田,http://www.togarionsen.jp,3.76,356,25,22,12,0,0,22,0,True,False,False,False,False,False,False,False,False,False
下田温泉,静岡県,下田市,柿崎,http://hotel.shimoda100.com,3.95,6214,23,22,12,9,2,21,1,True,True,False,False,False,False,False,False,False,False
新平湯温泉,岐阜県,高山市,奥飛騨温泉郷一重ヶ根,http://shinhirayuonsen.com,4.33,3233,24,22,11,21,1,20,0,True,False,True,True,False,False,False,False,False,False
筋湯温泉,大分県,九重町,大字湯坪,http://www.sujiyu-onsen.com/,4.43,1852,25,22,7,16,1,18,0,True,True,False,False,False,False,False,False,False,False
奥日光湯元温泉,栃木県,日光市,湯元,http://www.nikkoyumoto.com,4.43,5658,23,21,16,16,1,18,1,False,True,True,True,True,True,True,True,False,False
浅間温泉,長野県,松本市,浅間温泉一丁目,http://www.asamaonsen.com,4.30,4726,25,21,18,12,2,21,0,True,False,False,True,False,False,False,False,False,False
和倉温泉,石川県,七尾市,和倉町,http://www.wakura.or.jp,4.03,11910,21,21,21,17,8,21,4,False,True,False,False,False,False,False,False,False,False
平湯温泉,岐阜県,高山市,奥飛騨温泉郷平湯,http://hirayuonsen.or.jp,4.12,4610,23,21,12,19,3,19,1,True,True,True,True,False,False,False,False,False,False
かみのやま温泉,山形県,上山市,葉山,http://kaminoyama-spa.com,4.29,7154,22,20,18,12,4,20,3,True,True,False,False,True,True,False,False,False,False
岩原温泉,新潟県,湯沢町,大字土樽,http://yuzawa.jp,4.00,774,22,20,14,2,2,17,1,True,True,False,True,False,False,False,False,False,False
山代温泉,石川県,加賀市,山代温泉,http://www.yamashiro-spa.or.jp,4.21,12483,21,20,20,20,8,20,2,True,True,False,False,True,True,False,False,False,False
三国温泉,福井県,坂井市,三国町緑ケ丘四丁目,なし,3.99,1585,23,20,9,6,1,19,3,True,True,True,True,False,True,False,False,False,False
皆生温泉,鳥取県,米子市,皆生温泉三丁目,http://www.kaike-onsen.com/index_pc.html,4.16,16888,21,20,18,15,7,20,1,False,True,False,False,False,False,False,False,False,False
湯平温泉,大分県,由布市,湯布院町湯平,http://www.yunohira-onsen.jp,4.74,1601,20,20,4,13,1,19,1,True,True,True,False,False,True,False,False,False,False
湯田中温泉,長野県,山ノ内町,大字平穏,http://www.avis.ne.jp/~yudanaka/,4.23,3767,22,19,15,10,4,19,3,True,True,True,True,False,True,False,False,False,False
昼神温泉,長野県,阿智村,智里,http://hirugamionsen.jp,4.36,7059,19,19,19,14,5,19,2,True,False,False,True,False,False,False,False,False,False
芦原温泉,福井県,あわら市,温泉四丁目,http://awara.info,4.17,16587,20,19,18,16,6,19,2,True,True,False,False,False,False,False,False,False,False
佐津温泉,兵庫県,香美町,香住区訓谷,http://kasumi-kanko.com/stay/sazu/stay_cat_sazu.html,4.54,1071,19,19,6,5,1,18,3,False,True,True,True,True,True,False,False,False,False
霧島温泉,鹿児島県,霧島市,牧園町高千穂,http://kirishimakankou.com,4.41,10234,21,19,9,17,5,19,5,True,True,True,True,False,False,False,False,False,False
熊野本宮温泉郷,和歌山県,田辺市,本宮町川湯,http://www.hongu.jp,4.39,3928,21,19,9,14,0,18,1,True,True,True,True,False,False,False,True,False,False
南知多温泉郷,愛知県,南知多町,大字内海,http://minamichita-kk.com/spa,3.96,3839,25,19,20,13,3,24,1,True,True,True,False,False,False,False,False,False,False
花巻温泉郷,岩手県,花巻市,鉛,なし,4.36,15900,24,19,16,12,6,19,3,True,True,True,True,True,True,False,False,False,False
東山温泉,福島県,会津若松市,東山町大字石山,http://www.aizu-higashiyama.com/index.html,3.94,16900,18,18,16,10,3,18,1,True,True,False,False,True,True,False,False,False,False
尾瀬戸倉温泉,群馬県,片品村,大字戸倉,なし,4.43,1044,20,18,8,0,1,17,0,True,True,False,True,False,False,False,False,False,False
猿ヶ京温泉,群馬県,みなかみ町,猿ヶ京温泉,http://www.sarugakyo-ryokan.com/,4.29,4947,20,18,13,15,1,18,0,True,True,False,False,True,True,False,False,False,False
鴨川温泉,千葉県,鴨川市,西町,http://www.kamogawa-hotel.info,4.22,7573,20,18,14,9,3,19,1,True,True,True,True,False,False,False,False,False,False
三朝温泉,鳥取県,三朝町,大字山田,http://spa-misasa.jp,4.32,6689,20,18,14,11,5,18,1,True,True,True,False,True,True,False,False,False,False
湯田温泉,山口県,山口市,湯田温泉四丁目,http://www.yudaonsen.com,4.20,13265,18,18,14,9,5,18,2,True,False,False,True,False,False,False,False,False,False
鳴子温泉,宮城県,大崎市,鳴子温泉,http://www.naruko.gr.jp,4.05,10009,19,17,14,10,0,17,0,True,True,True,True,True,True,False,False,False,False
湯野浜温泉,山形県,鶴岡市,湯野浜一丁目,http://www.yunohamaonsen.com,4.12,5744,18,17,16,9,5,17,1,True,True,False,False,True,True,False,False,False,False
苗場温泉,新潟県,湯沢町,大字三国,なし,4.19,2028,20,17,10,5,0,20,0,True,True,True,False,True,True,False,False,False,False
山中温泉,石川県,加賀市,山中温泉下谷町,https://www.yamanaka-spa.or.jp,3.99,7306,19,17,15,16,5,17,4,True,False,False,False,True,True,False,False,False,False
熱川温泉,静岡県,東伊豆町,奈良本,http://www.atagawa.net,4.24,6614,17,17,11,13,4,16,1,False,True,False,False,True,True,False,False,False,False
湯原温泉郷,岡山県,真庭市,湯原温泉,http://www.yubara.com,4.30,5535,18,17,10,12,2,17,1,True,False,False,False,False,False,False,False,False,False
八幡平温泉,岩手県,八幡平市,松尾寄木,http://www.hachimantai.or.jp/onsen/search.cgi,4.26,1607,19,16,5,4,2,16,1,True,False,False,True,False,False,False,False,False,False
秋保温泉,宮城県,仙台市太白区,秋保町湯元,http://akiuonsenkumiai.com,4.11,21611,19,16,16,12,7,18,4,False,True,False,True,True,False,False,False,False,False
湯野上温泉,福島県,下郷町,大字湯野上,http://yunokami.com,4.03,1477,23,16,11,12,0,15,1,True,False,False,True,False,False,False,False,False,False
姥子温泉,神奈川県,箱根町,仙石原,なし,4.11,7238,17,16,13,13,5,16,1,True,True,True,True,True,True,False,False,False,False
鹿教湯温泉,長野県,上田市,西内,http://www.kakeyu.or.jp,4.05,2371,20,16,16,11,0,16,0,True,False,False,False,False,False,False,False,False,False
氷見温泉郷,富山県,氷見市,阿尾,https://kitokitohimi.com/site/stay/himionsen.html,4.02,3459,18,16,13,8,1,17,0,True,True,True,False,False,False,False,False,False,False
玉造温泉,島根県,松江市,玉湯町玉造,http://tamayado.com,4.23,12372,17,16,15,14,4,16,2,True,True,False,False,True,True,False,False,False,False
湯田温泉峡,岩手県,西和賀町,湯川,http://www.yamanoideyu.com,4.20,1231,18,16,11,6,0,16,1,True,True,False,False,True,True,False,False,False,False
六日町温泉郷,新潟県,南魚沼市,小栗山,http://www.muikamachi.jp/hotspring/index.html,4.17,1910,22,16,11,7,0,16,0,True,True,False,False,False,False,False,False,False,False
定山渓温泉,北海道,札幌市南区,定山渓温泉東二丁目,http://jozankei.jp,4.17,12490,17,15,13,14,7,15,4,True,True,False,False,False,False,False,False,False,False
肘折温泉,山形県,大蔵村,大字南山,http://hijiori.jp,4.39,2023,19,15,12,5,0,15,1,True,True,True,False,False,False,False,False,False,False
磐梯熱海温泉,福島県,郡山市,熱海町熱海五丁目,http://www.bandaiatami.or.jp,4.27,5825,20,15,12,13,4,15,4,True,False,False,False,False,True,True,False,False,False
いわき湯本温泉,福島県,いわき市,常磐湯本町,http://www.iwakiyumoto.or.jp,4.15,5195,17,15,12,5,1,13,0,True,True,True,True,True,True,False,False,False,False
那須湯本温泉,栃木県,那須町,大字湯本,http://www.nasuonsen.com,4.10,2228,18,15,7,4,0,13,0,True,True,False,True,False,True,True,False,False,False
老神温泉,群馬県,沼田市,利根町老神,http://www.oigami.net,4.20,4548,17,15,10,12,2,15,0,True,False,True,True,False,False,False,False,False,False
修善寺温泉,静岡県,伊豆市,修善寺,http://shuzenji.info,4.51,4605,18,15,12,11,4,13,6,True,False,False,False,False,False,False,False,False,False
堂ヶ島温泉,静岡県,西伊豆町,仁科,なし,4.46,6086,16,15,7,8,1,15,2,True,False,False,False,False,True,False,False,False,False
稲取温泉,静岡県,東伊豆町,稲取,http://www.inatorionsen.or.jp,4.35,6111,15,15,11,9,5,14,2,True,True,False,False,False,False,False,True,False,False
天ヶ瀬温泉,大分県,日田市,天瀬町湯山,http://www.okaeriamagase.com,4.32,1211,21,15,8,13,0,14,2,True,True,True,True,False,False,False,False,False,False
登別温泉,北海道,登別市,登別温泉町,http://www.noboribetsu-spa.jp/?lang=ja,4.23,13471,16,14,13,13,6,14,3,False,True,False,True,True,True,True,True,False,False
瀬波温泉,新潟県,村上市,瀬波温泉二丁目,http://www.senami.or.jp,4.23,8050,15,14,11,9,3,14,0,False,True,False,False,False,False,False,False,False,False
小浜温泉,長崎県,雲仙市,小浜町北本町,https://obama.or.jp/,4.21,3197,18,14,12,10,1,14,0,True,True,False,False,False,False,False,False,False,False
杖立温泉,熊本県,日田市,天瀬町出口,http://tsuetate-onsen.com,4.33,2710,19,14,9,7,10,12,1,True,True,True,False,False,False,False,False,False,False
洞爺湖温泉,北海道,壮瞥町,字洞爺湖温泉,http://www.laketoya.com,3.97,12106,14,13,12,11,6,13,0,True,True,True,False,True,True,False,False,False,False
鶯宿温泉,岩手県,雫石町,鴬宿,http://www.ousyukuonsen.com,3.88,4084,18,13,9,6,3,11,1,True,False,False,True,False,False,False,False,False,False
天童温泉,山形県,天童市,鎌田本町二丁目,http://www.tendoonsen.or.jp,4.16,4566,14,13,14,10,2,14,2,True,False,False,False,True,True,False,False,False,False
湯西川温泉,栃木県,日光市,湯西川,なし,4.32,7234,16,13,11,11,0,14,0,True,False,False,False,False,False,False,False,False,False
下部温泉,山梨県,身延町,上之平,http://www.shimobe.org,4.21,2328,18,13,7,3,2,14,0,True,True,False,True,False,False,False,False,False,False
月岡温泉,新潟県,新発田市,月岡温泉,http://www.tsukiokaonsen.gr.jp,4.44,7209,16,13,13,11,5,13,4,False,True,False,True,True,True,False,False,False,False
蓼科温泉,長野県,茅野市,北山,なし,4.20,5568,13,13,9,9,4,13,1,True,True,False,False,True,True,True,False,False,False
内海温泉,愛知県,南知多町,大字内海,http://utsumikannkou.main.jp,3.91,2603,17,13,14,9,2,16,0,True,True,False,False,False,False,False,False,False,False
湯の山温泉,三重県,菰野町,大字菰野,http://www.yunoyama-onsen.com,4.16,4636,13,13,11,9,3,13,0,True,True,True,True,False,True,False,False,False,False
勝浦温泉,和歌山県,那智勝浦町,大字勝浦,http://katsuuraonsen.jp,4.02,11037,13,13,8,6,1,13,1,True,True,False,True,False,False,False,False,False,False
湯本温泉,山口県,長門市,深川湯本,http://yumotoonsen.com,4.04,4034,13,13,12,8,2,11,1,True,False,False,False,False,False,False,False,False,False
古湯温泉,佐賀県,佐賀市,富士町大字古湯,http://www.fuji-spa.com,4.38,1428,14,13,10,6,2,13,1,True,False,False,False,False,True,False,False,False,False
