name,prefecture,city,lv01Nm,link,hyoka,comi,yado,onsen_num,dai,roten,sauna,kinen,kokyu,tanjun,enka,tansan,iou,housya,ryusan,sansei,gantetsu,nisan,youso
上の原高原温泉,新潟県,南魚沼市,小栗山,なし,4.10,828,10,6,4,1,0,6,0,True,True,False,False,False,False,False,False,False,False
関温泉,新潟県,妙高市,大字関山,なし,3.90,253,11,6,3,3,0,6,1,False,True,True,False,False,False,False,True,False,False
発哺温泉,長野県,山ノ内町,大字平穏,なし,3.90,276,6,6,6,3,1,6,0,False,False,False,True,False,False,False,False,False,False
志賀の郷温泉,石川県,志賀町,大津,なし,4.29,935,6,6,2,2,1,6,0,True,True,True,False,False,True,False,False,False,False
寸又峡温泉,静岡県,川根本町,千頭,http://www.okuooi.gr.jp/wordpress/onsen/o_sumatakyo/,4.05,451,9,6,3,1,0,5,0,False,False,False,True,False,True,False,False,False,False
伊豆山温泉,静岡県,熱海市,伊豆山,http://www.izusan.com,4.10,2533,8,6,5,4,2,6,1,True,True,False,False,True,False,False,False,False,False
湯谷温泉,愛知県,新城市,能登瀬,http://www.yuya-spa.com,4.32,1390,6,6,4,4,0,6,0,False,True,False,False,False,False,False,False,False,False
三谷温泉,愛知県,蒲郡市,三谷町,http://www.miyaspa.com,4.00,4714,6,6,5,6,4,6,0,True,True,False,False,False,False,False,False,False,False
栃尾温泉,岐阜県,高山市,奥飛騨温泉郷栃尾,http://www.okuhida.or.jp/archives/category/lodging/tochio,4.41,924,9,6,5,5,0,6,0,True,True,True,True,False,False,False,False,False,False
長良川温泉,岐阜県,岐阜市,長良,http://nagaragawa.org,4.46,4223,6,6,6,5,1,6,0,True,False,True,False,False,False,False,True,False,False
洞川温泉,奈良県,天川村,大字洞川,http://www.dorogawaonsen.jp,4.49,1608,12,6,8,5,0,11,0,True,False,False,False,False,False,False,False,False,False
湯の花温泉,京都府,亀岡市,本梅町平松,http://www.yunohana-onsen.com/index.html,4.18,1882,6,6,6,5,2,6,2,True,False,False,False,True,True,False,False,False,False
嵐山温泉,京都府,京都市右京区,嵯峨天龍寺芒ノ馬場町,なし,4.55,3956,7,6,5,4,0,7,2,True,False,False,False,False,False,False,False,False,False
ハチ北温泉,兵庫県,香美町,村岡区大笹,なし,―,174,7,6,4,1,0,6,0,True,False,False,False,True,True,False,False,False,False
湯の川温泉,島根県,出雲市,斐川町学頭,http://www.yunokawaonsen.jp,4.36,1371,6,6,4,4,1,6,1,False,True,False,False,True,True,False,False,False,False
宮浜温泉,広島県,廿日市市,宮浜温泉二丁目,なし,4.27,1100,6,6,4,2,1,6,2,True,False,False,False,True,True,False,False,False,False
明礬温泉,大分県,別府市,明礬,なし,4.66,853,9,6,3,3,1,5,0,True,False,True,True,False,True,True,False,False,False
長者原温泉,大分県,九重町,大字田野,http://www.kokonoe-k.com/spring02/,4.08,538,8,6,5,5,0,7,0,True,True,True,True,False,True,True,False,False,False
湯の児温泉,熊本県,水俣市,大迫,http://www.city.minamata.lg.jp/376.html,―,312,6,6,3,5,1,6,0,True,True,True,False,False,False,False,False,False,False
京町温泉,宮崎県,えびの市,大字向江,http://www.kyomachionsen.com,4.30,680,8,6,6,3,0,6,0,True,True,True,False,False,True,False,False,False,False
日当山温泉,鹿児島県,霧島市,隼人町姫城一丁目,http://hinatayama.net,4.06,820,7,6,5,3,1,6,2,True,True,True,False,False,False,False,False,False,False
旭岳温泉,北海道,東川町,勇駒別,http://www.welcome-higashikawa.jp/info/?c=10,―,2118,7,5,3,3,2,4,0,False,True,True,False,True,True,False,False,False,False
白金温泉,北海道,美瑛町,字白金,http://www.biei-shiroganeonsen.com,3.76,1672,6,5,4,5,4,5,0,False,True,False,False,True,False,False,False,False,False
ぬかびら源泉郷,北海道,上士幌町,字ぬかびら源泉郷,https://nukabilife.wixsite.com/nukabilife/blank-9,4.35,644,7,5,5,2,1,6,0,False,True,True,False,False,False,False,False,False,False
朝里川温泉,北海道,小樽市,朝里川温泉二丁目,http://www.otaru-asari.co.jp,4.24,1692,5,5,3,5,3,5,2,True,True,False,False,True,True,False,False,False,False
北湯沢温泉,北海道,伊達市,大滝区北湯沢温泉町,なし,―,3275,6,5,4,3,3,5,0,True,True,False,False,False,False,False,False,False,False
虎杖浜温泉,北海道,白老町,字虎杖浜,http://www.shiraoi.net/n-html/page-onsen.html,―,1255,15,5,5,4,4,5,1,True,True,True,False,False,False,False,False,False,False
百沢温泉,青森県,弘前市,大字百沢,http://www.iwakisan.com/hot_spring/hyakuzawa.html,―,68,6,5,3,1,1,4,0,False,True,True,False,False,False,False,True,False,False
十和田湖畔温泉,青森県,十和田市,大字奥瀬,なし,4.03,2834,6,5,6,2,1,6,0,True,True,True,False,True,False,False,False,False,False
花巻温泉,岩手県,花巻市,湯本,なし,4.33,5604,5,5,5,3,4,5,1,True,True,True,False,False,True,False,False,False,False
瀬見温泉,山形県,最上町,大字大堀,http://semi-onsen.com,4.40,1086,7,5,4,1,0,5,0,True,True,False,False,True,True,False,False,False,False
白布温泉,山形県,米沢市,大字関,http://www.shirabu.jp,4.56,637,5,5,5,3,0,5,1,False,False,False,True,True,True,False,False,False,False
穴原温泉,福島県,福島市,飯坂町湯野,なし,―,1602,6,5,5,3,2,5,0,True,False,False,False,False,False,False,False,False,False
裏磐梯早稲沢温泉,福島県,北塩原村,大字桧原,なし,―,62,9,5,2,2,0,5,0,True,False,False,False,True,True,False,False,False,False
万座温泉,群馬県,嬬恋村,大字干俣,http://www.manzaonsen.gr.jp/index.php,4.15,5000,7,5,5,5,0,4,0,False,True,False,True,True,True,True,False,False,False
犬吠埼温泉,千葉県,銚子市,犬吠埼,なし,4.27,2897,8,5,6,4,1,8,1,False,True,True,False,False,False,False,False,False,False
宮城野温泉,神奈川県,箱根町,宮城野,なし,―,443,5,5,3,0,0,5,1,True,True,True,False,False,True,False,False,False,False
小涌谷温泉,神奈川県,箱根町,小涌谷,なし,4.35,2739,5,5,4,4,3,5,2,True,True,False,False,False,False,False,False,False,False
大湯温泉,新潟県,魚沼市,大湯温泉,http://www.yunotani.or.jp/onsenkyo/ooyu.html,3.95,1092,8,5,3,3,1,5,0,True,False,False,False,False,False,False,False,False,False
山田温泉,長野県,高山村,大字奥山田,http://shinshu-takayama-onsenkyo.com/hot_spring_facility/#yamada,―,687,6,5,3,3,0,4,1,False,True,False,False,False,False,False,False,False,False
河津浜温泉,静岡県,河津町,浜,なし,―,410,6,5,3,3,0,5,1,True,True,False,False,True,False,False,False,False,False
蓮台寺温泉,静岡県,下田市,蓮台寺,なし,―,534,5,5,4,4,0,5,0,True,False,False,False,False,False,False,False,False,False
濁河温泉,岐阜県,下呂市,小坂町落合,なし,―,190,5,5,5,4,0,5,0,False,True,True,False,True,True,False,False,False,False
答志島温泉,三重県,鳥羽市,答志町,http://www.ymd7.com/trk.htm,4.27,587,6,5,4,4,0,6,0,True,True,True,False,False,False,False,False,False,False
加太淡嶋温泉,和歌山県,和歌山市,加太,http://www.kada.jp/onsen/,―,2217,7,5,4,3,1,6,1,True,True,True,False,False,False,False,False,False,False
椿温泉,和歌山県,白浜町,椿,http://www.tubakionsen.com,―,203,5,5,2,1,0,4,0,True,False,False,True,False,False,False,False,False,False
奥津温泉,岡山県,鏡野町,奥津,http://www.okayama-kanko.jp/spot/okutsu.html,―,815,7,5,3,1,0,5,1,True,False,False,False,False,True,False,False,False,False
川棚温泉,山口県,下関市,豊浦町大字川棚,http://www.kawatana.com,4.36,1436,8,5,4,3,1,5,2,True,True,False,False,True,True,False,False,False,False
塩江温泉郷,香川県,高松市,塩江町上西乙,なし,―,1200,6,5,4,2,4,5,0,False,False,False,True,False,False,False,False,False,False
鈍川温泉,愛媛県,今治市,玉川町鈍川,http://www.nibukawa.net,4.12,835,5,5,4,1,0,5,0,True,True,True,False,False,False,False,False,False,False
足摺温泉,高知県,土佐清水市,足摺岬,http://www.ashizuri-onsen.com/,3.84,1464,6,5,5,3,1,5,0,True,False,False,False,True,True,False,False,False,False
筑後川温泉,福岡県,うきは市,浮羽町古川,http://www.fukuoka-onsen.com/chikugogawa.html,―,1054,5,5,4,2,0,5,0,True,False,False,True,True,True,False,False,False,False
壱岐湯ノ本温泉,長崎県,壱岐市,勝本町立石西触,なし,4.52,396,7,5,5,3,1,5,2,False,True,False,False,False,False,False,True,False,False
青島温泉,宮崎県,宮崎市,青島一丁目,なし,4.30,3100,6,5,5,4,5,6,0,False,True,True,True,False,False,False,False,False,False
馬頭温泉郷,栃木県,那珂川町,小口,http://bato-onsenkyo.com,4.04,786,9,5,2,4,0,5,0,True,True,True,False,True,False,False,False,False,False
片瀬温泉,静岡県,東伊豆町,片瀬,なし,―,941,5,5,2,3,0,3,0,False,True,False,False,False,False,False,False,False,False
小土肥温泉,静岡県,伊豆市,小土肥,なし,―,844,5,5,3,2,0,5,1,False,True,False,False,False,True,False,False,False,False
志賀山温泉,長野県,山ノ内町,大字平穏,なし,―,186,5,5,5,3,2,5,0,False,False,False,True,False,False,False,False,False,False
尾岱沼温泉,北海道,別海町,尾岱沼港町,なし,―,273,5,4,2,1,0,4,0,False,True,False,False,False,False,False,False,False,False
中標津温泉,北海道,中標津町,東二十条北一丁目,なし,―,141,5,4,4,3,2,4,0,True,True,False,False,False,False,False,False,False,False
カルルス温泉,北海道,登別市,カルルス町,http://www.noboribetsu-spa.jp/?lang=ja,―,514,4,4,2,2,0,3,0,True,False,False,False,False,True,False,False,False,False
金田一温泉,岩手県,二戸市,金田一,なし,―,529,6,4,4,1,0,4,0,True,False,False,False,False,False,False,False,False,False
玄武温泉,岩手県,雫石町,長山,http://www.shizukuishi-kanko.gr.jp/hotspring04.php,―,589,5,4,2,3,0,5,0,False,True,True,False,False,False,False,False,False,False
作並温泉,宮城県,仙台市青葉区,作並,http://www.sakunami-spa.com,―,4767,4,4,4,4,1,4,1,True,True,False,False,True,False,False,False,False,False
水沢温泉,秋田県,仙北市,田沢湖生保内,http://mizusawa-onsenkyo.jp,―,537,4,4,3,4,0,4,1,False,True,False,True,False,True,True,False,False,False
月山志津温泉,山形県,西川町,大字志津,http://www.gassan-shizuonsen.net,―,215,8,4,2,1,0,5,0,False,True,False,False,False,True,False,False,False,False
新甲子温泉,福島県,西郷村,大字真船,http://nishigo-kankou.jp/onsen/index.php,―,328,7,4,2,2,0,4,0,True,False,False,False,True,False,False,False,False,False
大丸温泉,栃木県,那須町,大字湯本,http://www.nasuonsen.com,―,1142,5,4,3,4,0,4,0,True,False,False,False,True,False,False,False,False,False
上塩原温泉,栃木県,那須塩原市,上塩原,なし,―,897,5,4,3,4,0,4,0,True,True,True,False,False,False,False,False,False,False
新湯温泉,栃木県,那須塩原市,湯本塩原,なし,―,2043,4,4,4,3,0,4,0,False,False,False,True,False,False,True,False,False,False
川俣温泉,栃木県,日光市,川俣,なし,―,388,4,4,2,2,0,4,0,False,True,True,False,False,False,False,False,False,False
袋田温泉,茨城県,大子町,大字袋田,なし,―,1784,4,4,3,2,0,4,0,True,False,False,False,False,False,False,False,False,False
筑波山温泉,茨城県,つくば市,筑波,なし,―,745,4,4,4,4,1,4,0,True,False,False,False,False,False,False,False,False,False
上牧温泉,群馬県,みなかみ町,上牧,なし,―,1771,4,4,3,2,0,3,0,False,True,False,False,True,True,False,False,False,False
尻焼温泉,群馬県,中之条町,大字入山,http://www.nakanojo-kanko.jp/onsen/shiriyaki.shtml,―,320,4,4,3,3,0,4,0,False,True,False,False,True,False,False,False,False,False
沢渡温泉,群馬県,中之条町,大字上沢渡,http://www.sawatari-onsen.sakura.ne.jp,―,407,7,4,3,2,0,4,0,True,True,False,False,True,True,False,False,False,False
大島温泉,東京都,大島町,元町三丁目,なし,―,531,4,4,4,3,0,4,0,False,True,False,False,False,False,False,False,False,False
高瀬温泉,新潟県,関川村,大字湯沢,http://www.sekikawa-onsen.com/takase/,―,299,7,4,4,2,0,4,0,False,True,False,False,True,True,False,False,False,False
雲母温泉,新潟県,関川村,大字湯沢,http://www.sekikawa-onsen.com/kira/,―,240,4,4,3,0,0,4,0,True,True,False,False,True,True,False,False,False,False
村杉温泉,新潟県,阿賀野市,村杉,http://gozu.jp,―,372,7,4,3,2,0,4,0,True,False,False,False,True,True,False,False,False,False
湯田上温泉,新潟県,田上町,大字田上,なし,―,1420,4,4,4,4,1,4,0,True,True,False,False,True,False,False,False,False,False
折立温泉,新潟県,魚沼市,下折立,http://www.yunotani.or.jp/onsenkyo/oritate.html,―,168,4,4,4,2,0,4,0,True,False,False,False,False,False,False,False,False,False
夜間瀬温泉,長野県,山ノ内町,大字夜間瀬,なし,―,447,5,4,3,1,0,4,0,True,False,False,False,False,False,False,False,False,False
穂波温泉,長野県,山ノ内町,大字佐野,http://www.avis.ne.jp/~honami/,―,871,6,4,1,3,1,3,0,True,True,False,False,False,False,False,False,False,False
角間温泉,長野県,山ノ内町,大字佐野,http://www.kakumaonsen.jp,―,399,5,4,2,0,0,4,0,True,True,False,False,True,False,False,False,False,False
霊泉寺温泉,長野県,上田市,平井,http://reisenjionsen.com,―,352,5,4,3,1,0,4,0,True,False,False,False,True,False,False,False,False,False
沢渡温泉,長野県,松本市,安曇,なし,―,908,5,4,2,4,0,4,0,True,False,False,False,False,False,False,False,False,False
庄川温泉郷,富山県,砺波市,庄川町金屋,なし,―,986,7,4,4,4,1,4,1,True,True,True,False,False,False,False,True,False,False
戸田温泉,静岡県,沼津市,戸田,http://www.heda-kanko.com,―,977,4,4,3,3,0,4,0,True,False,False,False,True,True,False,False,False,False
北川温泉,静岡県,東伊豆町,奈良本,http://www.hokkawa-onsen.com,―,1420,4,4,4,4,1,4,0,False,True,False,False,False,False,False,False,False,False
みはま温泉,愛知県,美浜町,大字奥田,なし,―,353,5,4,4,1,0,5,0,False,True,True,False,False,False,False,False,False,False
平瀬温泉,岐阜県,白川村,大字平瀬,http://hiraseonsen.jp,―,126,9,4,0,1,0,2,0,False,True,False,True,False,False,False,False,False,False
長島温泉,三重県,桑名市,長島町浦安,なし,―,1655,4,4,4,3,3,4,1,True,False,False,False,False,False,False,False,False,False
榊原温泉,三重県,津市,榊原町,http://www.sakakibaraonsen.gr.jp,―,1604,6,4,4,2,1,4,1,True,False,False,False,False,False,False,False,False,False
鷺の湯温泉,島根県,安来市,古川町,なし,―,1260,4,4,3,3,1,4,1,False,True,False,False,True,True,False,False,False,False
温泉津温泉,島根県,大田市,温泉津町温泉津,http://yunotsu-onsen.com/,―,1162,5,4,3,1,0,4,0,False,True,False,False,False,False,False,False,False,False
二日市温泉,福岡県,筑紫野市,湯町一丁目,なし,―,1358,4,4,3,0,0,4,0,True,False,False,False,False,False,False,False,False,False
平戸温泉,長崎県,平戸市,大久保町,なし,―,1739,5,4,4,3,1,4,0,False,True,True,False,False,False,False,False,False,False
島原温泉,長崎県,島原市,霊南一丁目,http://www.shimabaraonsen.com,―,2877,6,4,4,3,3,4,0,False,True,True,False,False,False,False,True,False,False
はげの湯温泉,熊本県,小国町,大字西里,なし,―,357,4,4,2,3,1,4,0,False,True,False,True,False,False,False,False,False,False
湯山温泉,熊本県,水上村,大字湯山,なし,―,101,4,4,1,1,0,4,0,True,False,False,True,False,False,False,False,False,False
柴尾温泉,鹿児島県,さつま町,紫尾,http://shibionsen.web.fc2.com,―,348,4,4,3,3,0,4,1,True,False,False,True,False,False,False,False,False,False
乳頭温泉郷,秋田県,仙北市,田沢湖生保内,http://www.nyuto-onsenkyo.com,―,414,5,4,3,4,0,3,0,True,False,True,True,False,True,False,False,False,False
掘田温泉,大分県,別府市,堀田,なし,―,1969,4,4,3,3,1,4,2,True,True,True,True,False,False,False,False,False,False
甲府温泉,山梨県,甲府市,中央一丁目,なし,―,6428,4,4,3,3,1,4,0,False,True,True,True,False,False,False,False,False,False
浜島温泉,三重県,志摩市,浜島町浜島,なし,―,2986,4,4,4,4,1,4,1,True,True,False,False,False,False,False,False,False,False
豊富温泉,北海道,豊富町,字豊富温泉,http://toyotomi-kanko.net/main/,―,223,3,3,3,1,1,3,0,False,True,True,False,False,False,False,False,False,False
羅臼温泉,北海道,羅臼町,湯ノ沢町,なし,―,422,6,3,2,2,0,2,0,False,True,False,True,False,False,False,False,False,False
温根湯温泉,北海道,北見市,留辺蘂町温根湯温泉,http://www.onneyuonsen.jp/index.html,―,995,3,3,3,2,1,3,0,True,False,False,True,False,False,False,False,False,False
十勝岳温泉,北海道,上富良野町,－,なし,―,350,3,3,2,2,2,3,0,False,False,False,False,True,True,True,True,False,False
嶽温泉,青森県,弘前市,大字常盤野,http://www.dake-onsen.com,―,249,8,3,0,1,0,3,0,False,True,False,True,True,True,True,False,False,False
松川温泉,岩手県,八幡平市,松尾寄木,なし,―,96,3,3,3,3,0,2,0,False,False,False,True,False,False,True,False,False,False
大沢温泉,岩手県,花巻市,湯口,http://www.oosawaonsen.com,―,1543,3,3,3,3,0,3,0,True,False,False,False,False,False,False,False,False,False
湯本温泉,岩手県,西和賀町,湯本,http://www.yamanoideyu.com/stay/index.html,―,128,4,3,3,1,0,3,0,False,True,False,False,True,True,False,False,False,False
夏油温泉,岩手県,北上市,和賀町岩崎新田,なし,―,164,3,3,3,3,0,3,0,False,True,False,False,True,False,False,False,False,False
鎌先温泉,宮城県,白石市,福岡蔵本,http://www.shiroishi.ne.jp/stay/accommodations.html,―,1648,3,3,3,2,0,3,1,False,True,False,False,False,True,False,False,False,False
由良温泉,山形県,鶴岡市,由良三丁目,http://www.tsuruokakanko.com/tsuruoka/spa/yura.html,―,770,3,3,2,1,1,3,0,False,True,False,False,True,True,False,False,False,False
黒沢温泉,山形県,山形市,大字黒沢,なし,―,979,4,3,3,2,1,3,0,False,False,False,False,True,True,False,False,False,False
熱塩温泉,福島県,喜多方市,熱塩加納町熱塩,http://atsushio-spa.com/top/,―,470,3,3,2,1,1,3,0,True,False,False,False,False,False,False,False,False,False
柳津温泉,福島県,柳津町,大字柳津,なし,―,626,5,3,3,2,0,3,0,False,True,False,False,False,False,False,False,False,False
二岐温泉,福島県,天栄村,大字湯本,なし,―,169,5,3,3,3,0,3,0,True,False,False,False,True,True,False,False,False,False
奥久慈温泉郷・大子温泉,茨城県,大子町,大字池田,なし,―,793,6,3,3,1,0,3,0,False,True,False,False,True,True,False,False,False,False
鎌田温泉,群馬県,片品村,大字鎌田,なし,―,113,3,3,1,2,0,3,0,True,False,False,False,False,False,False,False,False,False
花咲温泉,群馬県,片品村,大字花咲,なし,―,34,4,3,3,0,0,3,0,True,False,False,False,False,False,False,False,False,False
湯宿温泉,群馬県,みなかみ町,湯宿温泉,なし,―,235,4,3,2,1,0,3,0,True,False,False,False,True,False,False,False,False,False
赤城温泉,群馬県,前橋市,－,http://www.akg5.jp,―,343,4,3,2,3,0,3,0,False,False,True,False,False,False,False,False,False,False
奥多摩温泉,東京都,奥多摩町,氷川,なし,―,29,4,3,1,0,0,2,0,False,False,False,True,False,False,False,False,False,False
中川温泉,神奈川県,山北町,中川,http://www.town.yamakita.kanagawa.jp/contents_detail.php?frmId=245,―,750,4,3,3,3,1,3,0,True,False,False,False,False,False,False,False,False,False
芦之湯温泉,神奈川県,箱根町,芦之湯,なし,―,754,4,3,2,2,0,3,1,False,False,True,True,False,True,False,False,False,False
蛸川温泉,神奈川県,箱根町,元箱根,なし,―,1688,3,3,2,3,0,2,1,False,True,False,False,False,True,False,False,False,False
塩山温泉,山梨県,甲州市,塩山上於曽,http://www.enzan.net/yado/onsen/ryokan.htm,―,123,4,3,2,1,0,3,0,True,False,False,True,False,False,False,False,False,False
三川温泉,新潟県,阿賀町,五十沢,なし,―,24,5,3,1,0,0,3,0,False,True,False,False,True,True,False,False,False,False
蓬平温泉,新潟県,長岡市,蓬平町,http://yomogihira-spa.jp,―,380,3,3,3,3,1,3,1,False,False,True,True,False,False,False,False,False,False
銀山平温泉,新潟県,魚沼市,下折立,http://www.yunotani.or.jp/onsenkyo/ginzandaira.html,―,9,3,3,2,3,0,3,0,True,False,False,False,False,False,False,False,False,False
燕温泉,新潟県,妙高市,大字関山,なし,―,215,3,3,2,2,0,3,0,True,True,True,True,True,False,False,False,False,False
安代温泉,長野県,山ノ内町,大字平穏,なし,―,726,3,3,2,1,0,3,0,True,True,False,False,True,False,False,False,False,False
上林温泉,長野県,山ノ内町,大字平穏,http://www.kanbayashi-onsen.com,―,521,4,3,2,3,0,3,1,True,True,False,False,True,True,False,False,False,False
木崎湖温泉,長野県,大町市,平,なし,―,―,5,3,0,0,0,2,0,True,False,False,False,False,False,False,False,False,False
葛温泉,長野県,大町市,平,なし,―,57,3,3,2,3,0,1,0,True,False,False,False,False,False,False,False,False,False
春日温泉,長野県,佐久市,春日,なし,―,142,4,3,1,2,1,3,0,True,False,False,False,False,False,False,False,False,False
天竜峡温泉,長野県,飯田市,川路,http://www.tenryukyou.com,―,261,3,3,2,0,0,3,2,True,False,False,False,False,False,False,False,False,False
辰口温泉,石川県,能美市,辰口町,なし,―,1036,3,3,3,3,2,3,2,False,True,False,False,False,True,False,False,False,False
白山一里野温泉,石川県,白山市,尾添,http://ichirino.gr.jp,―,209,9,3,1,2,1,5,0,False,True,True,False,False,False,False,False,False,False
白峰温泉,石川県,白山市,白峰,なし,―,266,4,3,1,0,0,3,0,False,False,True,False,False,False,False,False,False,False
大仁温泉,静岡県,伊豆の国市,吉田,なし,―,1113,4,3,1,2,0,3,0,True,True,False,False,False,True,False,False,False,False
赤沢温泉,静岡県,伊東市,赤沢,なし,―,1441,4,3,3,3,3,4,1,True,True,False,False,True,True,False,False,False,False
倉真温泉,静岡県,掛川市,倉真,なし,―,235,3,3,2,0,0,3,0,False,False,False,True,False,False,False,False,False,False
湯ヶ野温泉,静岡県,河津町,湯ケ野,https://www.kawazu-onsen.com/yado/yuganospa.html,―,130,4,3,1,2,0,2,0,False,False,False,False,True,True,False,False,False,False
峰温泉,静岡県,河津町,峰,なし,―,475,5,3,2,3,0,3,1,True,True,False,False,False,False,False,False,False,False
岩地温泉,静岡県,松崎町,岩地,なし,―,26,3,3,0,0,0,2,0,False,True,False,False,False,False,False,False,False,False
湯屋温泉,岐阜県,下呂市,小坂町湯屋,なし,―,473,3,3,2,2,0,3,0,True,True,True,False,False,False,False,False,False,False
柿野温泉,岐阜県,土岐市,鶴里町柿野,なし,―,362,4,3,3,1,0,3,0,True,False,False,False,True,True,False,False,False,False
湯泉地温泉,奈良県,十津川村,大字小原,http://totsukawa.info/joho/totsukawa_onsen_gou/,―,121,3,3,1,1,1,3,1,False,False,False,True,False,False,False,False,False,False
木津温泉,京都府,京丹後市,網野町木津,なし,―,248,3,3,1,2,0,3,0,True,False,False,False,False,False,False,False,False,False
串本温泉,和歌山県,串本町,サンゴ台,なし,―,2864,4,3,2,2,1,3,0,False,True,False,True,False,False,False,False,False,False
東郷温泉,鳥取県,湯梨浜町,大字引地,http://www.hawai-togo.jp,―,1149,3,3,3,2,1,3,0,False,True,True,False,True,False,False,False,False,False
鞆の浦温泉,広島県,福山市,鞆町鞆,なし,―,1623,5,3,3,3,0,4,1,True,False,False,False,True,True,False,False,False,False
一の俣温泉,山口県,下関市,豊田町大字一ノ俣,なし,―,790,4,3,3,2,1,3,0,False,False,False,True,False,False,False,False,False,False
湯野温泉,山口県,周南市,大字湯野,なし,―,526,4,3,3,1,0,3,0,True,False,False,True,True,True,False,False,False,False
柳川温泉,福岡県,柳川市,三橋町下百町,なし,―,656,3,3,3,2,2,3,0,False,True,True,False,False,False,False,False,False,False
