name,prefecture,city,lv01Nm,link,hyoka,comi,yado,onsen_num,dai,roten,sauna,kinen,kokyu,tanjun,enka,tansan,iou,housya,ryusan,sansei,gantetsu,nisan,youso
深耶馬渓温泉,大分県,中津市,耶馬溪町大字深耶馬,なし,―,153,4,3,1,1,0,3,0,True,False,False,False,False,False,False,False,False,False
湯の鶴温泉,熊本県,水俣市,湯出,http://www.city.minamata.lg.jp/377.html,―,75,5,3,3,2,0,3,0,True,False,False,True,False,False,False,False,False,False
吹上温泉,鹿児島県,日置市,吹上町湯之浦,なし,―,158,5,3,3,1,1,3,0,False,False,False,True,False,False,False,False,False,False
渡瀬温泉,和歌山県,田辺市,本宮町渡瀬,http://www.hongu.jp/onsen/wataze/,―,698,3,3,1,3,0,3,1,True,True,True,False,False,False,False,False,False,False
壮瞥温泉,北海道,壮瞥町,字壮瞥温泉,なし,―,94,3,3,2,0,0,3,0,False,True,False,False,True,True,False,False,False,False
福渡温泉,栃木県,那須塩原市,塩原,http://www.siobara.or.jp/,―,428,4,3,1,2,1,3,1,False,True,False,False,False,True,False,False,False,False
酸ヶ湯温泉,青森県,青森市,大字荒川,なし,―,1381,3,3,2,1,2,3,1,True,True,False,True,False,True,True,False,False,False
平賀温泉郷,青森県,平川市,町居,なし,―,511,3,3,2,2,2,3,0,False,True,False,False,False,False,False,False,False,False
鉛温泉,岩手県,花巻市,鉛,なし,―,7370,3,3,3,3,2,3,1,True,False,False,False,True,False,False,False,False,False
沼尻温泉,福島県,猪苗代町,大字蚕養,なし,―,48,3,3,2,2,0,2,1,False,True,False,True,True,False,True,False,False,False
川場温泉,群馬県,川場村,大字川場湯原,なし,―,238,3,3,1,1,0,3,1,True,False,False,False,False,False,False,False,False,False
礼文島温泉,北海道,礼文町,大字香深村,なし,―,193,2,2,2,2,0,2,1,False,True,False,False,False,True,False,False,False,False
斜里温泉,北海道,斜里町,港町,なし,―,1094,4,2,2,1,0,2,0,False,True,True,False,False,False,False,False,False,False
仁伏温泉,北海道,弟子屈町,字サワンチサップ,なし,―,203,2,2,1,2,0,2,0,True,False,False,False,False,False,False,False,False,False
然別湖温泉,北海道,鹿追町,字ウリマク,なし,―,431,2,2,2,2,0,2,0,False,True,True,False,False,False,False,False,False,False
岩内温泉,北海道,岩内町,字野束,http://www.town.iwanai.hokkaido.jp/?page_id=603,―,687,4,2,2,2,2,3,0,False,True,True,False,False,False,False,False,False,False
薬研温泉,青森県,むつ市,大畑町,http://ohatakanko.com,―,227,3,2,1,0,0,2,0,True,False,False,False,False,False,False,False,False,False
鯵ヶ沢温泉,青森県,鰺ヶ沢町,大字舞戸町,なし,―,673,2,2,2,2,0,2,0,False,True,False,False,False,False,False,False,False,False
巣郷温泉,岩手県,西和賀町,巣郷,なし,―,24,2,2,1,0,0,2,0,True,True,False,False,True,False,False,False,False,False
大滝温泉,秋田県,大館市,十二所,なし,―,89,3,2,2,0,0,2,0,False,True,False,False,False,True,False,False,False,False
湯瀬温泉,秋田県,鹿角市,八幡平,なし,―,483,4,2,2,1,1,2,0,True,False,False,True,False,False,False,False,False,False
森岳温泉,秋田県,三種町,森岳,なし,―,281,2,2,2,0,1,2,0,False,True,False,False,False,False,False,False,False,False
秋の宮温泉郷,秋田県,湯沢市,秋ノ宮,http://www.yuzawamarugoto.com/menu_04/akinomiyaonsenkyo/akinomiyaonsenkyo.html,―,298,7,2,2,2,1,2,0,False,True,False,True,False,False,False,False,False,False
高湯温泉,福島県,福島市,町庭坂,http://www.takayuonsen.jp/index.html,―,883,4,2,2,2,0,2,0,False,False,False,True,True,False,False,False,False,False
西山温泉,福島県,柳津町,大字砂子原,http://www.yanaidu.com/onsen/onsen.html,―,―,4,2,0,2,0,0,0,False,True,False,True,False,False,False,False,False,False
岩瀬湯本温泉,福島県,天栄村,大字湯本,なし,―,94,3,2,1,0,0,2,0,False,True,False,False,False,False,False,False,False,False
元湯温泉,栃木県,那須塩原市,湯本塩原,なし,―,665,2,2,2,1,0,2,0,False,True,True,True,False,False,False,False,False,False
川原湯温泉,群馬県,長野原町,大字川原湯,http://www.kawarayu.jp,―,19,2,2,0,1,0,2,0,False,False,False,False,False,True,False,False,False,False
藪塚温泉,群馬県,太田市,藪塚町,なし,―,309,5,2,3,1,1,4,0,True,False,True,False,False,False,False,False,False,False
亀山温泉,千葉県,君津市,豊田旧菅間田,なし,―,341,2,2,1,1,0,2,0,False,True,True,False,False,False,False,False,False,False
西山温泉,山梨県,早川町,湯島,なし,―,657,2,2,2,1,1,2,1,False,True,False,False,False,True,False,False,False,False
出湯温泉,新潟県,阿賀野市,出湯,なし,―,22,4,2,1,1,0,2,0,True,False,False,False,True,False,False,False,False,False
麒麟山温泉,新潟県,阿賀町,鹿瀬,なし,―,430,2,2,2,2,0,2,0,False,True,False,False,True,False,False,False,False,False
柵口温泉,新潟県,糸魚川市,大字田麦平,なし,―,156,3,2,1,1,1,2,0,True,True,True,False,False,False,False,False,False,False
清津峡温泉,新潟県,十日町市,小出,なし,―,62,3,2,2,1,0,2,0,False,True,False,True,False,False,False,False,False,False
二居温泉,新潟県,湯沢町,大字三国,なし,―,―,3,2,0,0,0,2,0,True,False,False,False,False,False,False,False,False,False
切明温泉,長野県,栄村,大字堺,http://sakae-akiyamago.com/soak/396/,―,60,2,2,1,2,0,1,0,False,True,False,False,False,True,False,False,False,False
松代温泉,長野県,長野市,松代町西寺尾,なし,―,1659,3,2,2,2,1,2,0,False,True,False,False,False,False,False,False,False,False
田沢温泉,長野県,青木村,大字田沢,なし,―,251,4,2,2,2,0,2,0,False,False,False,True,False,False,False,False,False,False
崖の湯温泉,長野県,松本市,大字内田,なし,―,50,4,2,1,1,0,2,0,False,False,True,False,False,True,False,False,False,False
毒沢鉱泉,長野県,下諏訪町,－,なし,―,178,2,2,1,0,1,2,0,False,False,False,False,True,False,True,False,False,False
下條温泉,長野県,下條村,睦沢,http://shimojo-kanko.jp/onsen-higaeri.html,―,565,2,2,2,2,0,2,0,False,False,False,True,False,False,False,False,False,False
神通峡春日温泉,富山県,富山市,春日,なし,―,248,2,2,2,2,2,2,1,False,True,False,False,False,False,False,False,False,False
黒潮温泉,静岡県,焼津市,本町一丁目,なし,―,159,2,2,1,0,0,1,0,False,True,False,False,False,False,False,False,False,False
宇久須温泉,静岡県,西伊豆町,宇久須,なし,―,300,2,2,0,0,0,2,0,False,False,False,False,False,True,False,False,False,False
尾張温泉,愛知県,蟹江町,源氏三丁目,なし,―,414,2,2,2,1,0,2,0,True,False,False,False,False,False,False,False,False,False
山海温泉,愛知県,南知多町,大字山海,なし,―,883,3,2,2,3,1,3,1,False,True,False,False,False,False,False,False,False,False
下島温泉,岐阜県,下呂市,小坂町落合,なし,―,220,2,2,1,1,0,2,0,True,False,True,False,False,False,False,False,False,False
鬼岩温泉,岐阜県,瑞浪市,日吉町,http://www.oniiwaonsen.com,―,400,2,2,2,1,1,2,0,True,False,False,False,True,True,False,False,False,False
犬鳴山温泉,大阪府,泉佐野市,大木,なし,―,357,4,2,3,3,1,3,0,False,False,False,True,False,False,False,False,False,False
宝塚温泉,兵庫県,宝塚市,栄町二丁目,なし,―,1977,2,2,2,1,0,2,0,False,True,False,False,False,False,False,False,False,False
湯川温泉,和歌山県,那智勝浦町,大字湯川,なし,―,56,2,2,0,0,0,1,0,True,False,False,True,False,False,False,False,False,False
岩井温泉,鳥取県,岩美町,大字岩井,http://yukamuri.net,―,281,2,2,1,1,0,2,0,False,False,False,False,True,True,False,False,False,False
鹿野温泉,鳥取県,鳥取市,鹿野町今市,なし,―,459,2,2,2,2,0,2,0,True,False,False,False,False,False,False,False,False,False
三瓶温泉,島根県,大田市,三瓶町志学,なし,―,592,3,2,2,2,1,2,0,False,True,False,False,False,False,False,True,False,False
湯抱温泉,島根県,美郷町,湯抱,なし,―,―,3,2,0,0,0,2,0,False,True,True,False,False,False,False,False,False,False
有福温泉,島根県,江津市,有福温泉町,http://www.arifuku.net,―,236,2,2,2,1,0,2,1,True,False,False,False,False,False,False,False,False,False
脇田温泉,福岡県,宮若市,脇田,http://www.wakakanko.jp,―,513,6,2,2,2,2,2,0,True,False,False,False,False,False,False,False,False,False
船小屋温泉,福岡県,筑後市,大字尾島,http://www.funagoya.org,―,344,3,2,2,1,0,3,0,True,False,False,False,False,False,False,False,False,False
熊の川温泉,佐賀県,佐賀市,富士町大字上熊川,http://www.fuji-spa.com,―,89,2,2,1,0,0,2,0,False,False,False,False,True,True,False,False,False,False
九酔渓温泉,大分県,九重町,大字田野,http://kyusuikei.com,―,49,2,2,1,1,1,1,0,False,False,True,False,False,False,False,False,False,False
山川温泉,熊本県,小国町,大字北里,なし,―,79,3,2,1,2,0,2,1,True,False,False,True,False,True,False,False,False,False
田の原温泉,熊本県,南小国町,大字満願寺,なし,―,69,2,2,1,2,0,1,0,False,True,True,False,True,False,False,False,False,False
湯之尾温泉,鹿児島県,伊佐市,菱刈川北,なし,―,55,5,2,1,2,0,2,0,False,True,True,False,False,False,False,False,False,False
宮之城温泉,鹿児島県,さつま町,湯田,なし,―,311,7,2,2,1,0,2,0,True,False,False,True,False,False,False,False,False,False
川内高城温泉,鹿児島県,薩摩川内市,湯田町,http://www.sendaitakionsen.com/onsen,―,33,6,2,1,0,1,2,0,False,False,False,True,False,False,False,False,False,False
安楽温泉,鹿児島県,霧島市,牧園町宿窪田,なし,―,342,5,2,2,1,0,2,0,False,False,True,False,False,False,False,False,False,False
市比野温泉,鹿児島県,薩摩川内市,樋脇町市比野,なし,―,175,5,2,2,1,1,2,0,True,False,False,False,False,True,False,False,False,False
湯之元温泉,鹿児島県,日置市,東市来町湯田,なし,―,―,5,2,0,1,0,2,0,False,False,False,True,True,False,False,False,False,False
鹿屋温泉,鹿児島県,鹿屋市,向江町,http://www.kanoya.in/onsen/,―,951,2,2,2,0,2,2,0,False,False,True,False,False,False,False,False,False,False
うなぎ温泉,鹿児島県,指宿市,山川成川,なし,―,73,3,2,0,1,0,2,0,True,False,False,False,False,False,False,False,False,False
吉奈温泉,静岡県,伊豆市,吉奈,なし,―,839,2,2,2,2,0,2,2,True,False,False,False,False,False,False,False,False,False
浮島温泉,静岡県,西伊豆町,仁科,なし,―,95,2,2,1,1,0,2,0,False,True,False,False,False,False,False,False,False,False
浜村温泉,鳥取県,鳥取市,気高町勝見,なし,―,263,3,2,2,2,0,2,0,False,True,False,False,True,False,False,False,False,False
荒尾温泉,熊本県,荒尾市,本井手,http://arao.kumanomoto.com,―,1068,2,2,2,1,0,2,0,True,False,False,False,False,False,False,False,False,False
屈斜路湖畔温泉郷,北海道,弟子屈町,字サワンチサップ,なし,―,203,3,2,1,2,0,2,0,True,False,False,False,False,False,False,False,False,False
ニセコ東山温泉,北海道,ニセコ町,字東山,なし,―,153,2,2,2,2,0,2,2,False,True,True,False,False,True,False,False,False,False
鹿部温泉,北海道,鹿部町,字鹿部,なし,―,39,4,2,3,1,0,3,0,False,True,False,False,False,True,False,False,False,False
寒河江温泉,山形県,寒河江市,元町一丁目,なし,―,370,2,2,2,1,0,2,0,True,True,True,False,False,False,False,False,False,False
奥鬼怒温泉郷,栃木県,日光市,川俣,なし,―,338,3,2,1,2,0,2,0,True,True,True,True,False,False,False,False,False,False
鷹の巣温泉,新潟県,関川村,大字湯沢,なし,―,253,2,2,2,2,0,2,1,False,True,False,False,False,True,False,False,False,False
上高地温泉,長野県,松本市,安曇,なし,―,422,3,2,3,2,0,3,2,True,False,False,False,False,False,False,False,False,False
旭温泉,島根県,浜田市,旭町木田,なし,―,906,3,2,2,2,0,2,0,True,False,False,False,False,False,False,False,False,False
玉川温泉,秋田県,仙北市,田沢湖玉川,https://www.tamagawa-onsen.jp/,―,1440,2,2,2,1,2,2,0,False,True,False,False,False,False,True,True,False,False
岩尾別温泉,北海道,不明,不明,なし,―,61,1,1,1,1,0,1,0,False,True,True,False,False,False,False,False,False,False
女満別温泉,北海道,大空町,女満別湖畔三丁目,なし,―,123,2,1,1,1,1,1,0,True,False,False,False,False,False,False,False,False,False
標茶温泉,北海道,標茶町,桜八丁目,http://www.sip.or.jp/~kankou/stay/stay-top.html,―,127,2,1,1,1,0,1,0,True,False,False,False,False,False,False,False,False,False
盃温泉,北海道,泊村,大字興志内村,なし,―,65,2,1,0,1,0,1,0,False,False,False,False,False,False,False,False,False,False
ニセコ湯本温泉,北海道,不明,不明,なし,―,209,1,1,1,1,0,1,0,False,False,False,True,False,False,False,False,False,False
蟠渓温泉,北海道,壮瞥町,字蟠溪,なし,―,59,2,1,1,1,0,1,0,False,True,False,False,True,True,False,False,False,False
網張温泉,岩手県,不明,不明,http://www.shizukuishi-kanko.gr.jp/hotspring03.php,―,309,1,1,1,1,0,1,0,False,False,False,True,False,False,False,False,False,False
平泉温泉,岩手県,不明,不明,なし,―,210,1,1,1,0,0,1,0,False,True,False,False,False,False,False,False,False,False
小原温泉,宮城県,白石市,小原,http://www.shiroishi.ne.jp/stay/accommodations.html,―,23,2,1,1,1,0,1,0,True,True,False,False,False,True,False,False,False,False
横向温泉,福島県,猪苗代町,大字若宮,なし,―,107,3,1,1,1,0,1,0,True,False,False,False,False,False,False,False,False,False
宮下温泉,福島県,不明,不明,なし,―,―,1,1,0,0,0,0,0,False,True,True,False,False,True,False,False,False,False
玉梨温泉,福島県,不明,不明,なし,―,62,1,1,1,1,0,1,0,False,True,True,False,False,False,False,False,False,False
母畑温泉,福島県,石川町,大字母畑,なし,―,410,4,1,1,1,1,1,0,True,False,False,False,False,False,False,False,False,False
湯ノ花温泉,福島県,南会津町,湯ノ花,なし,―,9,3,1,0,0,0,1,0,True,False,False,False,False,False,False,False,False,False
木賊温泉,福島県,南会津町,宮里,なし,―,―,2,1,0,0,0,1,0,True,False,False,False,False,False,False,False,False,False
湯岐温泉,福島県,塙町,大字湯岐,なし,―,166,2,1,1,0,0,1,0,True,False,False,False,False,False,False,False,False,False
喜連川温泉,栃木県,不明,不明,なし,―,241,1,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False
飯山温泉,神奈川県,厚木市,飯山,なし,―,319,2,1,1,1,0,2,0,True,False,False,False,False,False,False,False,False,False
増富温泉,山梨県,北杜市,須玉町小尾,なし,―,15,5,1,0,0,0,1,0,False,True,True,True,True,False,False,False,True,False
寺泊海岸温泉,新潟県,長岡市,寺泊大町,なし,―,236,2,1,1,1,0,1,0,False,True,True,False,False,False,False,False,False,False
御神楽温泉,新潟県,不明,不明,なし,―,60,1,1,1,1,0,1,0,False,False,True,False,False,False,False,False,False,False
西谷温泉,新潟県,長岡市,西谷,なし,―,184,2,1,0,0,0,1,0,False,False,False,True,False,False,False,False,False,False
奥山田温泉,長野県,不明,不明,http://shinshu-takayama-onsenkyo.com/hot_spring_facility/#okuyamada,―,5,1,1,1,0,0,1,0,False,False,False,True,False,False,False,False,False,False
牛岳温泉,富山県,不明,不明,なし,―,―,1,1,1,0,0,1,0,False,True,False,False,False,False,False,False,False,False
コンヤ温泉,静岡県,静岡市葵区,梅ヶ島,なし,―,86,2,1,0,1,0,1,0,False,False,False,True,False,False,False,False,False,False
畑毛温泉,静岡県,不明,不明,なし,―,56,1,1,1,1,0,1,0,True,False,False,False,False,False,False,False,False,False
船原温泉,静岡県,不明,不明,なし,―,41,1,1,1,1,0,1,0,True,False,False,False,False,False,False,False,False,False
大川温泉,静岡県,不明,不明,なし,―,511,1,1,1,1,0,1,1,False,True,False,False,False,True,False,False,False,False
大沢温泉,静岡県,松崎町,大澤,なし,―,12,2,1,0,0,0,1,0,False,False,False,False,False,True,False,False,False,False
馬瀬川温泉,岐阜県,不明,不明,なし,―,113,1,1,1,1,1,1,0,True,False,False,False,False,False,False,False,False,False
武田尾温泉,兵庫県,宝塚市,玉瀬,なし,―,235,2,1,1,1,0,1,1,False,False,False,False,True,False,False,False,False,False
あわくら温泉,岡山県,不明,不明,なし,―,6,1,1,1,0,0,1,0,False,False,False,False,False,True,False,False,False,False
関金温泉,鳥取県,倉吉市,関金町関金宿,なし,―,176,3,1,1,0,0,1,0,False,False,False,False,True,True,False,False,False,False
湯の山温泉,広島県,不明,不明,なし,―,6,1,1,0,0,0,1,0,False,False,False,False,True,False,False,False,False,False
湯ノ浦温泉,愛媛県,不明,不明,なし,―,1738,1,1,1,1,1,1,0,False,False,False,False,False,False,False,False,False,False
用井温泉,高知県,不明,不明,なし,―,309,1,1,1,0,1,1,0,True,False,False,False,False,False,False,False,False,False
博多温泉,福岡県,福岡市南区,三宅三丁目,なし,―,231,2,1,1,1,0,1,0,False,True,False,False,False,False,False,False,False,False
小地獄温泉,長崎県,雲仙市,小浜町雲仙,なし,―,343,3,1,1,1,0,1,0,False,False,False,True,False,False,False,False,False,False
龍門温泉,大分県,九重町,大字松木,なし,―,22,2,1,0,1,0,1,0,True,False,False,False,False,False,False,False,False,False
筌の口温泉,大分県,九重町,大字田野,http://www.kokonoe-k.com/spring06/,―,39,2,1,1,1,0,1,0,False,True,True,False,False,True,False,False,False,False
岳の湯温泉,熊本県,不明,不明,なし,―,16,1,1,1,1,0,1,0,True,False,False,False,False,False,False,False,False,False
満願寺温泉,熊本県,南小国町,大字満願寺,なし,―,―,3,1,0,1,0,1,0,True,False,False,False,False,False,False,False,False,False
白川温泉,熊本県,不明,不明,なし,―,249,1,1,1,1,0,1,0,False,False,False,True,True,False,False,False,False,False
菊鹿温泉,熊本県,山鹿市,菊鹿町池永,http://kikuka.jp,―,118,3,1,1,1,1,1,0,True,False,False,False,False,True,False,False,False,False
湯浦温泉,熊本県,不明,不明,なし,―,252,1,1,1,0,0,1,0,True,False,False,False,False,False,False,False,False,False
えびの高原温泉,宮崎県,不明,不明,なし,―,148,1,1,1,1,1,1,0,False,False,True,False,False,False,False,False,False,False
北郷温泉,宮崎県,不明,不明,なし,―,46,1,1,1,1,0,1,0,False,False,True,False,False,False,False,False,False,False
白根温泉,群馬県,不明,不明,なし,―,26,1,1,1,0,0,1,0,True,False,False,False,False,False,False,False,False,False
玉山温泉,福島県,不明,不明,なし,―,13,1,1,0,0,0,1,0,True,True,True,False,False,False,False,True,False,False
浜脇温泉,大分県,別府市,浜脇二丁目,なし,―,215,2,1,0,0,0,1,0,False,True,True,False,False,False,False,False,False,False
丸瀬布温泉,北海道,不明,不明,なし,―,228,1,1,1,1,0,1,1,True,False,False,False,False,False,False,False,False,False
形原温泉,愛知県,不明,不明,http://www.katahara-spa.jp/,―,58,1,1,1,1,0,1,0,True,False,False,False,False,False,False,False,False,False
強首温泉郷,秋田県,大仙市,強首,なし,―,81,3,1,2,1,0,2,0,False,True,False,False,False,False,False,False,False,False
大塩裏磐梯温泉,福島県,不明,不明,なし,―,205,1,1,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False
池ノ湯温泉,北海道,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
和琴温泉,北海道,不明,不明,なし,―,―,1,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
コタン温泉,北海道,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
濁川温泉,北海道,森町,字濁川,なし,―,―,6,0,0,0,0,0,0,False,True,True,False,False,False,False,False,False,False
湯野川温泉,青森県,むつ市,川内町,なし,―,―,2,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
湯段温泉,青森県,弘前市,大字常盤野,http://www.iwakisan.com/hot_spring/yudan.html,―,―,2,0,0,0,0,0,0,False,True,True,False,False,False,False,False,False,False
国見温泉,岩手県,雫石町,橋場,http://www.shizukuishi-kanko.gr.jp/hotspring02.php,―,―,2,0,0,0,0,0,0,False,False,True,True,False,False,False,False,False,False
矢巾温泉,岩手県,矢巾町,大字煙山,なし,―,―,2,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
泥湯温泉,秋田県,不明,不明,なし,―,―,1,0,0,0,0,0,0,True,False,False,False,False,False,True,False,False,False
岩蔵温泉,東京都,青梅市,小曾木五丁目,http://iwakuraonsen.jp/index-p.html,―,―,2,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
鶴巻温泉,神奈川県,秦野市,鶴巻北二丁目,なし,―,―,2,0,0,0,0,0,0,False,True,False,False,False,False,False,False,False,False
底倉温泉,神奈川県,不明,不明,なし,―,―,1,0,0,0,0,0,0,False,True,False,False,False,False,False,False,False,False
二ノ平温泉,神奈川県,箱根町,小涌谷,なし,―,―,2,0,0,0,0,0,0,False,True,True,False,False,True,False,False,False,False
奈良田温泉,山梨県,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
道志温泉,山梨県,不明,不明,なし,―,―,1,0,0,0,0,0,0,False,False,False,False,False,False,True,False,False,False
湯沢温泉,新潟県,関川村,大字湯沢,http://www.sekikawa-onsen.com/yusawa/,―,―,3,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
浦佐温泉,新潟県,南魚沼市,浦佐,なし,―,―,2,0,0,0,0,0,0,False,True,False,False,False,True,False,False,False,False
小谷温泉,長野県,小谷村,大字中土,http://www.vill.otari.nagano.jp/kanko/accommodations/otarionsen/,―,―,3,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,False
接岨峡温泉,静岡県,不明,不明,http://www.okuooi.gr.jp/wordpress/onsen/o_sessokyo/,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
千頭温泉,静岡県,不明,不明,http://www.okuooi.gr.jp/wordpress/onsen/o_senzu/,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
笹戸温泉,愛知県,豊田市,平畑町,なし,―,―,2,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,False
出石温泉,兵庫県,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
湯来温泉,広島県,広島市佐伯区,湯来町大字多田,なし,―,97,2,0,1,1,0,1,0,False,False,False,False,False,False,False,False,False,False
大河内温泉,山口県,不明,不明,なし,―,―,1,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
三丘温泉,山口県,不明,不明,なし,―,―,1,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
星乃岡温泉,愛媛県,不明,不明,http://hoshinooka.net/,―,―,1,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
薬王寺温泉,福岡県,不明,不明,なし,―,―,1,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,False
三加和温泉,熊本県,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
阿久根温泉,鹿児島県,阿久根市,港町,http://akune-kankourenmi.jimdo.com/,―,―,2,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
入来温泉,鹿児島県,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
藺牟田温泉,鹿児島県,薩摩川内市,祁答院町藺牟田,なし,―,―,2,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
海潟温泉,鹿児島県,不明,不明,なし,―,―,1,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False
七味温泉,長野県,高山村,大字奥山田,http://shinshu-takayama-onsenkyo.com/hot_spring_facility/#sichimi,―,―,3,0,0,0,0,0,0,False,True,False,True,False,True,False,False,False,False
柴石温泉,大分県,不明,不明,なし,―,―,1,0,0,0,0,0,0,True,True,False,False,False,True,False,False,False,False
川汲温泉,北海道,不明,不明,なし,―,―,1,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False
山の神温泉,岩手県,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
沓掛温泉,長野県,不明,不明,なし,―,―,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
