都道府県名,所在地,東経（゜）,東経（′）,東経（″),北緯（゜）,北緯（′）,北緯（″),標高（ｍ）,水源種別,利用目的,井戸深度,採水標高,気温,水温,湧出量,水質（外観臭味）,ｐＨ,ＲｐＨ,Ｒｎ(マッヘ),比重,密度,蒸発残留物,電気伝導度,水比抵抗,ＥＨ,ＫＭｎＯ４消費,Ｈ＋,Ｌｉ＋,Na＋,Ｋ＋,Ｒｂ＋,Ｃｓ＋,ＮＨ４＋,Ｍｇ２＋,Ｃａ２＋,Ｓｒ２＋,Ｂａ２＋,Ａｌ３＋,Ｍｎ２＋,Ｆｅ２＋,Ｆｅ３＋,Ｔ−Ｆｅ,Ｃｕ２＋,Ｚｎ２＋,Ｐｂ２＋,Ｓｉ４＋,Ｆ−,Ｃｌ−,Ｂｒ−,I−,OH−,ＮＯ２−,ＮＯ３−,ＨＳ−,Ｓ２Ｏ３2−,ＨＳＯ４−,ＳＯ４２−,ＳＯ３２−,Ｈ２ＰＯ４−,ＨＰＯ４２−,ＰＯ４３−,ＨＣＯ３−,ＣＯ３２−,ＨＳｉＯ３−,ＳｉＯ３２−,ＢＯ２−,Ｈ２ＳＯ４,Ｈ３ＰＯ４,ＨＡｓＯ２,ＡｓＯ２-,ＳｉO２,Ｈ２ＳｉＯ３,ＨＢＯ２,dis.O2,Free H2S,free CO2,Ｔ−ＣＯ２,Ｔ−Ａｓ,Ｔ−Ｈｇ,Ｔ−Ｐ,Ｔ−Ｂ,単位,調査日,文献名
佐賀県,有明町廻里津,130,7,20,33,9,0,,井戸,用水,,,,23.6,,,7.3,7.5,,,,,,,,3.7,,,16,4.9,,,0.1,4.6,8,,,,,0.06,0.05,,,,,,,7.8,,,,0,,,,,2,,,,,67.1,,,,,,,,,68.6,,,,,3.5,,,,0.13,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,白石町,130,9,0,33,9,40,,井戸,用水,,,,20,,,7.3,7.4,,,,,,,,3.8,,,24.9,7,,,0.2,4,6.8,,,,,0.15,0,,,,,,,7.8,,,,0,,,,,2,,,,,86,,,,,,,,,63.4,,,,,4.4,,,,0.37,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,白石町,130,8,30,33,10,50,,井戸,用水,,,,20.2,,,7.3,7.3,,,,,,,,0.4,,,17.4,5.7,,,0,3.6,7.4,,,,,0,0.05,,,,,,,10.7,,,,0,,,,,3,,,,,61,,,,,,,,,68.6,,,,,3.5,,,,0.14,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,福富町,130,11,20,33,11,0,,井戸,用水,,,,21.6,,Ｈ2Ｓ臭,7.2,7.7,,,,,,,,24.6,,,259.5,24.9,,,7,41.4,49.8,,,,,0.11,0,,,,,,,419.1,,,,0,,,,,2,,,,,297.6,,,,,,,,,55,,,,,,,,,0.65,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,牛津町,130,12,0,33,14,20,,井戸,用水,151.5,,,19.2,,,7.7,7.7,,,,,,,,1.7,,,26.1,1.7,,,0.3,5.2,18.6,,,,,0,0.02,,,,,,,12.1,,,,0,,,,,0,,,,,113.4,,,,,,,,,25.4,,,,,1.7,,,,0.16,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,18,20,33,17,10,,井戸,用水,,,,20.1,,,7.3,7.5,,,,,,,,3,,,21.2,0.7,,,0.2,3.1,11.4,,,,,0.1,0,,,,,,,5.8,,,,0,,,,,0,,,,,84.1,,,,,,,,,37.4,,,,,2.6,,,,0.3,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,17,20,33,15,20,,井戸,用水,,,,22.3,,,7.4,7.5,,,,,,,,2.3,,,23.3,1.5,,,0,4.6,15.2,,,,,0.15,0,,,,,,,5,,,,0,,,,,2,,,,,111,,,,,,,,,38.6,,,,,4.4,,,,0.21,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,17,30,33,15,20,,井戸,用水,,,,19.2,,,7.3,7.4,,,,,,,,6.3,,,30.8,1.8,,,0.1,7.1,12.6,,,,,0.24,0,,,,,,,8.9,,,,0,,,,,0,,,,,126.8,,,,,,,,,47.6,,,,,7.1,,,,0.28,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,18,0,33,15,10,,井戸,用水,,,,19.2,,,7.3,7.5,,,,,,,,6.3,,,27.8,1.2,,,0.3,8,16.6,,,,,0.25,0.05,,,,,,,13.1,,,,0,,,,,2,,,,,125.6,,,,,,,,,46.6,,,,,9.8,,,,0.21,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,17,40,33,14,50,,井戸,用水,,,,21.2,,,7.1,7.4,,,,,,,,7.9,,,38.8,2.2,,,1,5.1,9.2,,,,,0.53,0,,,,,,,6.2,,,,0,,,,,1,,,,,132.9,,,,,,,,,55,,,,,9.8,,,,0.63,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市喜瀬新町,130,15,30,33,13,10,,井戸,用水,,,,22.6,,,7.4,7.7,,,,,,,,12.6,,,40.5,6.9,,,1.8,4.7,14.4,,,,,0.12,0,,,,,,,3.6,,,,0,,,,,2,,,,,154.9,,,,,,,,,65.4,,,,,7.1,,,,0.65,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,東与賀町,130,17,20,33,12,0,,井戸,用水,,,,22.9,,ガス徴,7.3,7.5,,,,,,,,14.9,,,92.6,15.2,,,4,17.1,17.5,,,,,0.38,0,,,,,,,84.6,,,,0,,,,,3,,,,,291.5,,,,,,,,,66.2,,,,,,,,,0.65,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,東与賀町,130,16,50,33,10,30,,井戸,用水,204,,,21.6,,ガス徴,7.3,7.6,,,,,,,,13.6,,,77,15.8,,,8,15.8,14.5,,,,,0.5,0,,,,,,,36.9,,,,0,,,,,1,,,,,272.5,,,,,,,,,66.2,,,,,,,,,0.16,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,川副町,130,18,40,33,12,40,,井戸,用水,,,,25.3,,ガス徴,7.5,7.8,,,,,,,,17.7,,,138.8,16.8,,,3.6,9.8,16.6,,,,,0.45,0,,,,,,,59.4,,,,0,,,,,0,,,,,372.1,,,,,,,,,71,,,,,,,,,0.36,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,川副町,130,19,30,33,11,10,,井戸,用水,,,,24.3,,混合水,7.6,,,,,,,,,15,,,81.2,10,,,3.6,3.3,6.2,,,,,,,,,,,,,7,,,,0,,,,,1,,,,,219,,,,,,,,,71.4,,,,,,,,,1.2,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,川副町,130,20,50,33,10,20,,井戸,用水,,,,19.1,,,6.8,7.5,,,,,,,,8,,,695,41.8,,,4.4,107.5,122.4,,,,,0.61,0,,,,,,,1452.5,,,,0,,,,,17,,,,,248.8,,,,,,,,,66.2,,,,,,,,,0,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,諸富町,130,21,10,33,14,0,,井戸,用水,,,,18.8,,,7.3,7.6,,,,,,,,16.7,,,56.1,8.7,,,1,8.6,13,,,,,0.05,0.03,,,,,,,13.5,,,,0,,,,,5,,,,,206.1,,,,,,,,,78,,,,,8,,,,0.6,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,22,0,33,14,50,,井戸,用水,153,,,23.7,,,6.5,7,,,,,,,,3.5,,,50.8,8.2,,,0,5.6,11.1,,,,,,,,,,,,,68.2,,,,,,,,,3,,,,,50,,,,,,,,,76.6,,,,,,,,,0,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,千代田町,130,21,0,33,15,30,,井戸,用水,,,,16.6,,,7.5,,,,,,,,,11.5,,,205,33.7,,,13,111.1,106.1,,,,,0.08,0,,,,,,,827.1,,,,0,,,,,0,,,,,122.7,,,,,,,,,22.5,,,,,,,,,0,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,佐賀市,130,19,30,33,16,10,,井戸,用水,250,,,23.8,,,7.5,8,,,,,,,,18,,,70.8,3.8,,,0.3,6.6,20.6,,,,,0.1,0.05,,,,,,,18.1,,,,0,,,,,5,,,,,239.1,,,,,,,,,38,,,,,8.9,,,,,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,神崎市,130,22,20,33,18,20,,井戸,用水,,,,21.2,,Ｈ2Ｓ臭,7.3,7.6,,,,,,,,6.2,,,33.3,1.4,,,0.2,6.8,20.7,,,,,0.36,0,,,,,,,5.7,,,,0,,,,,1,,,,,157.3,,,,,,,,,38,,,,,6.2,,,,0.14,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,三根町,130,26,0,33,17,30,,井戸,用水,,,,20.9,,Ｈ2Ｓ臭,7.5,7.6,,,,,,,,15.5,,,48.5,3.9,,,0.7,1.6,3.3,,,,,0.24,0.07,,,,,,,4.9,,,,0,,,,,3,,,,,115.9,,,,,,,,,60,,,,,2.6,,,,0.91,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,30,10,33,21,30,,井戸,用水,,,,17.8,,,6.9,7.1,,,,,,,,1.8,,,18,1.2,,,0.1,1.5,7.9,,,,,0,0.05,,,,,,,7,,,,0,,,,,0,,,,,61.9,,,,,,,,,55,,,,,10.7,,,,0.04,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,30,50,33,22,10,,井戸,用水,,,,17.7,,,6.2,7.1,,,,,,,,1.8,,,17.2,3.6,,,0.1,4.4,17.6,,,,,0,0.02,,,,,,,16.7,,,,0.01,,,,,25,,,,,48.8,,,,,,,,,38,,,,,28.7,,,,0.02,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,31,40,33,22,30,,井戸,用水,,,,18,,,7.1,,,,,,,,,5.8,,,14.6,1.5,,,0.2,2.2,7.4,,,,,0.16,0,,,,,,,6,,,,0.01,,,,,0,,,,,54.9,,,,,,,,,46.6,,,,,1.7,,,,0.16,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,31,40,33,23,0,,井戸,用水,,,,20.1,,,8.4,8.4,,,,,,,,0.3,,,16.9,2.4,,,0.1,0.5,13.9,,,,,0,0.01,,,,,,,16.4,,,,0,,,,,3,,,,,33.6,,,,,,,,,20,,,,,0,,,,0.01,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,31,50,33,23,10,,井戸,用水,60,,,17.6,,,8.5,8.5,,,,,,,,2.8,,,11.5,0.6,,,0.2,0,9.7,,,,,0,0.03,,,,,,,0.7,,,,0,,,,,2,,,,,28.7,,,,,,,,,19,,,,,0,,,,0.05,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,31,30,33,23,10,,井戸,用水,,,,17.8,,,7.2,7.4,,,,,,,,2.8,,,27,1,,,0.1,11.8,58.8,,,,,0,0.01,,,,,,,68.1,,,,0.01,,,,,21,,,,,129.3,,,,,,,,,48,,,,,12.5,,,,0.05,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,30,10,33,23,30,,井戸,用水,,,,20.2,,,7.4,7.5,,,,,,,,6.1,,,15.7,0.8,,,0.1,3.2,15.4,,,,,0,0.03,,,,,,,6,,,,0,,,,,0,,,,,84.1,,,,,,,,,45.4,,,,,1.7,,,,0.09,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,32,10,33,24,10,,井戸,用水,,,,,,,7.9,7.9,,,,,,,,9.4,,,21.5,0.6,,,0.3,0.2,1.2,,,,,0,0.05,,,,,,,5.7,,,,0.07,,,,,3,,,,,40.2,,,,,,,,,20,,,,,0,,,,0.36,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,32,10,33,23,40,,井戸,用水,,,,18.6,,,8.5,8.5,,,,,,,,7.1,,,25.5,0.5,,,0.8,0.2,2,,,,,0,0.05,,,,,,,0.9,,,,0,,,,,3,,,,,41.5,,,,,,,,,17.4,,,,,0,,,,0.3,,,1960/1,"筑後川下流平野の地下水,地調月報,1961"
佐賀県,鳥栖市,130,32,40,33,22,30,,井戸,用水,50,,,18.4,,,6.1,6.8,,,,,,,,0.93,,,12.8,4.9,,,0.6,5.7,18.1,,,,2.1,0.23,,0.23,,,,,,14.4,,,,0,,,,,21,,,,,,,,,,,,,,57.3,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,32,0,33,21,40,,井戸,用水,50,,,18.6,,,7.4,7.6,,,,,,,,0.68,,,14.1,1.9,,,0.4,1.7,10.5,,,,0,0.14,,0.14,,,,,,3.6,,,,0,,,,,0,,,,,,,,,,,,,,50.5,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,50,33,23,10,,井戸,用水,,,,20.9,,,8.2,,,,,,,,,0.57,,,14.1,2,,,0.3,0.2,14.2,,,,0,,,0.2,,,,,,13.7,,,,0.12,,,,,5.4,,,,,,,,,,,,,,18,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,50,33,22,20,,井戸,用水,,,,17.9,,,6.5,7,,,,,,,,0.71,,,18.5,1.8,,,0,2.8,10.3,,,,,0,,0,,,,,,11,,,,0,,,,,5.3,,,,,,,,,,,,,,44.3,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,40,33,22,30,,井戸,用水,,,,18.5,,,7,7.1,,,,,,,,0.6,,,15.5,1.2,,,0.2,2,8.6,,,,0,0.22,,0.23,,,,,,4.5,,,,0,,,,,2.3,,,,,,,,,,,,,,43.3,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,0,33,22,50,,井戸,用水,,,,18.6,,,6.9,7.4,,,,,,,,0.83,,,10.8,1.1,,,0.4,3.2,20.7,,,,,,,0.41,,,,,,7.5,,,,,,,,,7.4,,,,,,,,,,,,,,26.4,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,10,33,22,50,,井戸,用水,,,,18.4,,,8.2,,,,,,,,,0.69,,,16.4,1.2,,,0.4,1.4,20.9,,,,,,,0.18,,,,,,8.4,,,,,,,,,6.6,,,,,,,,,,,,,,26,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,10,33,22,20,,井戸,用水,,,,17.9,,,6.3,6.8,,,,,,,,0.83,,,16.4,4,,,0.3,4.8,25.3,,,,,0.04,,0.05,,,,,,18.8,,,,0,,,,,33.4,,,,,,,,,,,,,,41.5,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,30,10,33,21,50,,井戸,用水,,,,18.5,,,6.4,7,,,,,,,,0.6,,,8.6,2,,,0.3,2.4,11.8,,,,0.1,0.05,,0.06,,,,,,6.1,,,,,,,,,4,,,,,,,,,,,,,,40.7,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,31,40,33,20,30,,井戸,用水,40,,,19.2,,,7.7,7.8,,,,,,,,1.87,,,135.2,8,,,0.9,2.8,24.5,,,,0.1,0.08,,0.08,,,,,,51.3,,,,0,,,,,3,,,,,,,,,,,,,,55.9,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,鳥栖市,130,30,50,33,20,30,,井戸,用水,,,,21.7,,,7.9,7.9,,,,,,,,1.01,,,135.2,3,,,,0,4.4,,,,,,,0.03,,,,,,134.9,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,1964-11-04 00:00:00,"佐賀・福岡県筑後平野東部地域における工業用地下水源,地調月報,1966"
佐賀県,多久温泉,,,,,,,,湧泉,温泉・鉱泉,,,,20.5,1,,5.1,,,1.0042,,6162,,,,,0.01,,44.64,30.29,,,4.25,74.42,286.2,,,116,60,80.05,23.08,,,,,,,28.72,,,,,,,,,112.3,,,,,22.27,,,,,,,,,,,,,,524.5,,,,,,,1963-04-13 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,厳木温泉,,,,,,,,湧泉,温泉・鉱泉,,,,14.5,50,,6.2,,,0.9993,,1011,,,,,0.0006,,55.32,2.827,,,11.241,87.61,110.9,,,0.4,2.125,2.64,,,,,,,,12.17,,,,,,,,,617,,,,,97.82,0.018,,,,,,,,,,,,,148.2,,,,,,,1968-02-27 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,岩屋温泉,,,,,,,,湧泉,温泉・鉱泉,,,,19.7,60,,6.6,,,1.0011,,3249,,,,,0.0002,,747,7.819,,,0.3,59.8,141.6,,,0.334,1.2,1880,,,,,,,,13.97,,,,,,,,,1802,,,,,461.2,0.12,,,0.004,,,,,,,1696,,,277.2,,,,,,,1971-02-25 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,佐里温泉,,,,,,,,井戸,温泉・鉱泉,540,,,36.5,50,,9.2,,,0.9987,,588,,,,,,,196.8,30.2,,,,0.522,10.34,,,0.16,,0.1,,,,,,,,120.2,,,0.272,,,,,,191.9,,,,,77.03,7.189,,,12.16,,,,,,,13.06,,0.003,0.114,,,,,,,1967-02-02 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,川上温泉,,,,,,,,井戸,温泉・鉱泉,450,,,21.5,60,,7,,,1.0007,,2456,,,,,,,425.6,46.13,,,,107.5,317.6,,,0.01,0.24,0.4,,,,,,,,179.4,,,,,,,,,4.115,,,,,2452,1.41,,,0.094,,,,,,,15.49,,,589.2,,,,,,,1967-02-23 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,古湯温泉,130,12,30,33,22,10,,湧泉,温泉・鉱泉,,,,34.5,80,,9,,,0.9972,,159,,,,,,,39.1,5.078,,,,2.451,8.08,,,0.012,,0.03,,,,,,,,23.27,,,0.17,,,,,,14.79,,,,,77.85,4.59,,,,,,,,,,,,,0.184,,,,,,,1965-07-21 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,古湯温泉,130,12,30,33,22,10,,井戸,温泉・鉱泉,164.5,,,43,90,,9.5,,,0.9972,,186,,,,,,,48.43,5.839,,,,1.838,5.05,,,0.337,,0.13,,,,,,,,25.07,,,0.544,,,,,,16.52,,,,,62.97,11.61,,,,,,,,,,,,,0.048,,,,,,,1965-07-21 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,古湯温泉,130,12,30,33,22,10,,井戸,温泉・鉱泉,250,,,35,124,,9.5,,,0.9986,,149.5,,,,,,,50.96,3.123,,,,0.507,2.51,,,0.016,,0.142,,,,,,,,24.01,,,0.544,,,,,,19.25,,,,,50.14,13.88,,,,,,,,,,,,,0.039,,,,,,,1967-07-10 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,古湯温泉,130,12,30,33,22,10,,井戸,温泉・鉱泉,205,,,40.5,70,,9.6,,,0.9983,,199.5,,,,,,,62.19,13.06,,,,0.127,1.464,,,0.12,,0.1,,,,,,,,25.88,,,0.68,,,,,,17.61,,,,,86.09,20.33,,,,,,,,,,,,,0.048,,,,,,,1967-10-06 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,熊ノ川温泉,130,14,30,33,21,50,,湧泉,温泉・鉱泉,,,,32,20,,8.5,,,1.0012,,157,,,,,,,42.09,1.607,,,,1.15,5.428,,,0.07,,0.122,,,,,,,,22.39,,,0.054,,,,,,15.3,,,,,83.52,1.542,,,,,,,,,,,,,0.902,,,,,,,1966-11-05 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
佐賀県,武雄溝ノ上温泉,,,,,,,,井戸,温泉・鉱泉,100,,,26.9,39,,8.9,,,0.9996,,174,,,,,,,62.5,7.938,,,0.032,0.158,2.701,,,0.055,,0.076,,,,,,,,18.27,,,0.136,,,,,,6.502,,,,,165.2,7.507,,,0.867,,,,,,,1.923,,0.009,0.516,,,,,,,1969-12-24 00:00:00,"佐賀県の温泉について（第7報）,佐賀県衛研所報,1971"
