都道府県名,所在地,東経（゜）,東経（′）,東経（″),北緯（゜）,北緯（′）,北緯（″),標高（ｍ）,水源種別,利用目的,井戸深度,採水標高,気温,水温,湧出量,水質（外観臭味）,ｐＨ,ＲｐＨ,Ｒｎ(マッヘ),比重,密度,蒸発残留物,電気伝導度,水比抵抗,ＥＨ,ＫＭｎＯ４消費,Ｈ＋,Ｌｉ＋,Na＋,Ｋ＋,Ｒｂ＋,Ｃｓ＋,ＮＨ４＋,Ｍｇ２＋,Ｃａ２＋,Ｓｒ２＋,Ｂａ２＋,Ａｌ３＋,Ｍｎ２＋,Ｆｅ２＋,Ｆｅ３＋,Ｔ−Ｆｅ,Ｃｕ２＋,Ｚｎ２＋,Ｐｂ２＋,Ｓｉ４＋,Ｆ−,Ｃｌ−,Ｂｒ−,I−,OH−,ＮＯ２−,ＮＯ３−,ＨＳ−,Ｓ２Ｏ３2−,ＨＳＯ４−,ＳＯ４２−,ＳＯ３２−,Ｈ２ＰＯ４−,ＨＰＯ４２−,ＰＯ４３−,ＨＣＯ３−,ＣＯ３２−,ＨＳｉＯ３−,ＳｉＯ３２−,ＢＯ２−,Ｈ２ＳＯ４,Ｈ３ＰＯ４,ＨＡｓＯ２,ＡｓＯ２-,ＳｉO２,Ｈ２ＳｉＯ３,ＨＢＯ２,dis.O2,free H2s,free Co2,Ｔ−ＣＯ２,Ｔ−Ａｓ,Ｔ−Ｈｇ,Ｔ−Ｐ,Ｔ−Ｂ,単位,調査日,文献名
大分県,河原（小地獄内）,,,,,,,,湧泉,温泉・鉱泉,,,,95,,,2.4,,,,,1999,,,,,,,,,,,,20.4,43.3,,,,,,,,,,,,,0.9,,,,,,,,,1287,,,,,0,,,,,,,,,299,,,,0,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,河原（北の地獄内）,,,,,,,,湧泉,温泉・鉱泉,,,,81,,,2.2,,,,,1357,,,,,,,,,,,,10.7,37.6,,,,,,,,,,,,,2.3,,,,,,,,,918,,,,,0,,,,,,,,,220,,,,0,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,河原田の湯,,,,,,,,湧泉,温泉・鉱泉,,,,69,,,4.1,,,,,318,,,,,,,,,,,,2.7,17.4,,,,,,,,,,,,,1.6,,,,,,,,,29.6,,,,,128,,,,,,,,,160,,,,0,284,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,大岳の湯,,,,,,,,湧泉,温泉・鉱泉,,,,81,,,6.4,,,,,322,,,,,,,,,,,,2.5,13.6,,,,,,,,,,,,,1.7,,,,,,,,,41.9,,,,,124,,,,,,,,,167,,,,0,55,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,かいせんの湯1,,,,,,,,湧泉,温泉・鉱泉,,,,57.3,,,5.8,,,,,1067,,,,,,,,,,,,5.9,75.9,,,,,,,,,,,,,338.4,,,,,,,,,269.9,,,,,63,,,,,,,,,52.5,,,,10.2,288,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,かいせんの湯2,,,,,,,,湧泉,温泉・鉱泉,,,,81,,,6.2,,,,,1409,,,,,,,,,,,,7.1,86.7,,,,,,,,,,,,,470,,,,,,,,,310,,,,,76,,,,,,,,,93.5,,,,5.9,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,筋湯（両築屋湯元）,,,,,,,,湧泉,温泉・鉱泉,,,,60,,,3.3,,,,,793,,,,,,,,,,,,3,10.6,,,,,,,,,,,,,294,,,,,,,,,107.7,,,,,0,,,,,,,,,132,,,,0,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,小松（地獄内明碧の湯）,,,,,,,,湧泉,温泉・鉱泉,,,,87.6,,,2,,,,,2251,,,,,,,,,,,,11.6,20.6,,,,,,,,,,,,,2.4,,,,,,,,,1555,,,,,0,,,,,,,,,314,,,,0,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,小松（地獄内南部）,,,,,,,,湧泉,温泉・鉱泉,,,,69.1,,,3,,,,,230,,,,,,,,,,,,3.3,8.9,,,,,,,,,,,,,1.7,,,,,,,,,127.4,,,,,0,,,,,,,,,57.5,,,,0,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,大岳・河原噴気地帯,,,,,,,,井戸,地熱調査井,900,,,,,,6.4,,,,,971,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,146,,,,,,,,,,,,,,,,,,,97,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,大岳・河原噴気地帯,,,,,,,,井戸,地熱調査井,300,,,,,,5.8,,,,,1287,,,,,,,,,,,,,,,,,,,,,,,,,,498,,,,,,,,,106,,,,,,,,,,,,,,,,,,,79,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,大岳・河原噴気地帯,,,,,,,,井戸,地熱調査井,,,,,,,7.2,,,,,4187,,,,,,,,,,,,,,,,,,,,,,,,,,1480,,,,,,,,,588,,,,,,,,,,,,,,,,,,,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,大岳・河原噴気地帯,,,,,,,,井戸,地熱調査井,450,,,,,,6.5,,,,,479,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
大分県,中津市,131,11,40,33,36,0,,井戸,用水,91,,,19.3,,,7.3,7.6,,,,,,,,0.22,,,8.1,3.3,,,0,9.2,12,,,,,0.05,,0.1,,,,,,7.1,,,,0,0.62,,,,5.6,,,,,,,,,,,,,,66.2,,,,,,,,,0.08,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,11,20,33,35,40,,井戸,用水,3.7,,,17,,,6.6,7.9,,,,,,,,0.61,,,19.3,4.3,,,0,12.6,34.4,,,,,0,,0.16,,,,,,22.4,,,,,,,,,31,,,,,,,,,,,,,,47,,,,,,,,,0,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,11,0,33,35,30,,井戸,用水,3.8,,,15.3,,,7.3,7.9,,,,,,,,0.54,,,19.8,3.4,,,0,8.5,32.6,,,,0,,,0.02,,,,,,24.6,,,,0.02,,,,,35.7,,,,,,,,,,,,,,32.9,,,,,,,,,0,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,13,20,33,35,40,,井戸,用水,115,,,19.1,,,7.5,7.6,,,,,,,,0.24,,,7.2,2.7,,,0,5.9,9.2,,,,,0,,0.04,,,,,,3.4,,,,0,0.08,,,,4,,,,,,,,,,,,,,62.3,,,,,,,,,0.14,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,13,50,33,35,40,,井戸,用水,112,,,18.7,,,7.4,7.8,,,,,,,,0.43,,,8.6,2.8,,,0,6.1,7.9,,,,0.15,0.29,,0.31,,,,,,3.6,,,,,,,,,3.2,,,,,,,,,,,,,,60,,,,,,,,,0.13,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,13,0,33,34,10,,井戸,用水,133,,,17,,,7.4,7.7,,,,,,,,0.46,,,7.5,3.9,,,,4.9,8.3,,,,0.03,0.07,,0.09,,,,,,7.6,,,,0,,,,,2.8,,,,,,,,,,,,,,63.7,,,,,,,,,0.12,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,14,50,33,35,0,,井戸,用水,6,,,15,,,6.1,6.8,,,,,,,,0.61,,,16.2,7.5,,,0,10.8,17.8,,,,0.03,0,,0.19,,,,,,25.8,,,,0,63,,,,22.3,,,,,,,,,,,,,,10.8,,,,,,,,,0,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,中津市,131,16,10,33,34,30,,井戸,用水,,,,21,,,7.5,7.7,,,,,,,,0.47,,,13.1,3.3,,,0,7.5,6.5,,,,0.32,0.13,,0.15,,,,,,7.1,,,,0,,,,,2.1,,,,,,,,,,,,,,70,,,,,,,,,0.19,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,宇佐郡長州町,131,20,50,33,34,0,,井戸,用水,,,,17.7,,鉄バクテリア検出Ｈ2Ｓ臭僅かに,7.2,7.5,,,,,,,,0.38,,,11.3,3.7,,,0.1,8.9,12.2,,,,0.12,0.09,,0.13,,,,,,3.7,,,,0,,,,,2.5,,,,,,,,,,,,,,73,,,,,,,,,0.14,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,宇佐郡長州町,131,22,40,33,34,0,,井戸,用水,75,,,18.7,,,6.9,7.7,,,,,,,,0.48,,,16.3,3.5,,,0.09,9.3,16.6,,,,0.24,0.25,,0.34,,,,,,21,,,,0,,,,,10.9,,,,,,,,,,,,,,75.8,,,,,,,,,0.01,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,長州町,131,22,30,33,33,50,,井戸,用水,72,,,20.1,,,7.3,7.7,,,,,,,,0.47,,,7.5,1.9,,,0,7.2,9.5,,,,0.17,0.19,,0.2,,,,,,3.6,,,,0,,,,,3.7,,,,,,,,,,,,,,74.5,,,,,,,,,0.15,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,長州町,131,22,0,33,33,30,,井戸,用水,100,,,20.4,,,7.3,7.7,,,,,,,,0.43,,,7.2,2.4,,,,5.1,6.8,,,,0.04,0.1,,0.11,,,,,,4.2,,,,0,,,,,3.2,,,,,,,,,,,,,,77,,,,,,,,,0.14,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,豊後高田市玉津志手町１３５０,131,27,0,33,33,20,,井戸,用水,100,,,20,,,6.7,7.9,,,,,,,,0.74,,,34.6,4.9,,,,20.3,13.9,,,,0.03,0.04,,0.06,,,,,,28.4,,,,0,,,,,4.8,,,,,,,,,,,,,,91,,,,,,,,,0.14,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,豊後高田市,131,27,10,33,34,40,,井戸,用水,30,,,18.4,,鉄バクテリア検出,6.9,7.9,,,,,,,,0.4,,,13.7,2,,,0,6.9,20.7,,,,0,0.12,,0.17,,,,,,16.8,,,,0,,,,,7.5,,,,,,,,,,,,,,84.8,,,,,,,,,0.11,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,豊後高田市,131,25,20,33,33,10,,井戸,用水,58,,,18.8,,,6.6,8.3,,,,,,,,0.4,,,44.9,8,,,0.11,41.4,49.5,,,,1.11,0.07,,0.1,,,,,,10.6,,,,0,,,,,5,,,,,,,,,,,,,,96,,,,,,,,,0.15,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,豊後高田市,131,27,40,33,32,40,,井戸,用水,7,,,9.6,,,6.3,6.7,,,,,,,,0.5,,,10.8,2.3,,,0,6.1,15.7,,,,,0,,0.02,,,,,,13.4,,,,0.05,1.28,,,,11.7,,,,,,,,,,,,,,42,,,,,,,,,0,,,1963-02-04 00:00:00,"大分・福岡県周防灘南岸地域における工業用地下水源,地調月報,1964"
大分県,1.（血の池）,,,,,,,,不明,温泉・鉱泉,,,,98,,,2.2,,,,,,,,,,,,396,151,,,,24,62.4,,,,,,,,,,,,,1260,,,,,,,,,730,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,2.（竜巻）,,,,,,,,不明,温泉・鉱泉,,,,105,,,2.5,,,,,,,,,,,,801,155,,,,28.7,84.9,,,,,,,,,,,,,1230,,,,,,,,,644,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,3.（しばせき）,,,,,,,,不明,温泉・鉱泉,,,,75,,,2.8,,,,,,,,,,,,288,60,,,,12.4,31.2,,,,,,,,,,,,,422,,,,,,,,,341,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,4.（やまじごく）,,,,,,,,不明,温泉・鉱泉,,,,87,,,3.2,,,,,,,,,,,,84.1,47.4,,,,11.1,39.9,,,,,,,,,,,,,241,,,,,,,,,223,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,5.（うみじごく）,,,,,,,,不明,温泉・鉱泉,,,,98,,,2.1,,,,,,,,,,,,743,160,,,,29,80.9,,,,,,,,,,,,,1120,,,,,,,,,969,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,6.（地蔵泉）,,,,,,,,不明,温泉・鉱泉,,,,80,,,2,,,,,,,,,,,,17.1,6.8,,,,6.2,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,7.（北町）,,,,,,,,不明,温泉・鉱泉,,,,60,,,7.9,,,,,,,,,,,,18.2,21.6,,,,37.2,63.3,,,,,,,,,,,,,,,,,,,,,,62.6,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,,,,,,,,,不明,温泉・鉱泉,,,,71,,,8,,,,,,,,,,,,193,14.8,,,,2.9,19.9,,,,,,,,,,,,,157,,,,,,,,,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,,131,14,0,33,6,50,,不明,温泉・鉱泉,,,,14,,,3.6,,,,,,,,,,,,12.4,5.2,,,,8.7,43,,,,,,,,,,,,,28.3,,,,,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,,,,,,,,,不明,温泉・鉱泉,,,,40,,,2,,,,,,,,,,,,77.5,10.5,,,,46.7,1.2,,,,,,,,,,,,,,,,,,,,,,488,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,,131,11,40,33,7,10,,不明,温泉・鉱泉,,,,97,,,2.3,,,,,,,,,,,,935,108,,,,5.2,25.6,,,,,,,,,,,,,1500,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,,131,11,20,33,6,40,,不明,温泉・鉱泉,,,,60,,,3.5,,,,,,,,,,,,169,35.9,,,,2.2,9.7,,,,,,,,,,,,,266,,,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
大分県,還元井,,,,,,,,井戸,温泉・鉱泉,,,,67.5,,,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975-07-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,７号井,,,,,,,,井戸,温泉・鉱泉,,,,96.2,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975-07-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,８号井,,,,,,,,井戸,温泉・鉱泉,,,,92.4,,,8.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975-07-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,９号井,,,,,,,,井戸,温泉・鉱泉,,,,97,,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975-07-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,１０号井,,,,,,,,井戸,温泉・鉱泉,,,,96.8,,,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975-07-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,生産井４号井,,,,,,,,井戸,温泉・鉱泉,,,,97.8,,,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975-07-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,４号井,,,,,,,,井戸,温泉・鉱泉,,,,95.5,,,5.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1976-08-01 00:00:00,"鉱泉中のラジウム、ラドン同時定量に関する研究その１,温泉科学,1978"
大分県,Ｍｙｏｂａｎ,131,27,10,33,18,50,,不明,温泉・鉱泉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,0.3,,0.037,0.013,,,,,,,,,,,,,,,,,,,,,,,2.6,,,,,,,,,,,"温泉の化学成分,温泉科学,1978"
大分県,Ｋａｎｎａｗａ,131,28,30,33,18,50,,不明,温泉・鉱泉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,,,,,,,,1.9,,4.49,1.111,,,,,,,,,,,,,,,,,,,,,,,42.4,,,,,,,,,,,"温泉の化学成分,温泉科学,1978"
大分県,Ｋａｍｅｋａｗａ,131,29,40,33,19,10,,不明,温泉・鉱泉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,,,0.37,,1.69,0.153,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,"温泉の化学成分,温泉科学,1978"
大分県,Ｈｏｔｔａｋａｎｋａｉｊｉ,131,28,30,33,16,40,,不明,温泉・鉱泉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,,,,,,,0.17,,0.083,0.027,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,,,,,,,,"温泉の化学成分,温泉科学,1978"
大分県,ＢｅｐｐｕＰｒｏｐｅｒ,,,,,,,,不明,温泉・鉱泉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,0.35,,0.089,0.144,,,,,,,,,,,,,,,,,,,,,,,24.9,,,,,,,,,,,"温泉の化学成分,温泉科学,1978"
大分県,中津市,,,,,,,,井戸,観測井,150,,,22,,,6.8,,,,,,,,,0.3,,,49.5,6.3,,,,56.3,68.6,,,,,,,0.3,,,,,,8.9,,,,,,,,,,,,,,549,,,,,,,,,34,,,5.5,,36.3,,,,,,,1971,"地下水利用適正化調査に係る地下水位等観測井についての資料,工業用水,1983"
大分県,宇佐市,,,,,,,,井戸,観測井,150,,,19.8,,,7.1,,,,,,,,,0.4,,,23,2.1,,,,3.1,5.1,,,,,,,0.05,,,,,,5.7,,,,,,,,,,,,,,43.9,,,,,,,,,34,,,6.7,,3.5,,,,,,,1971,"地下水利用適正化調査に係る地下水位等観測井についての資料,工業用水,1983"
大分県,豊後高田市,,,,,,,,井戸,観測井,150,,,20.8,,,6.9,,,,,,,,,0.3,,,39,4.4,,,,21.9,24.1,,,,,,,0.31,,,,,,10.6,,,,,,,,,,,,,,200,,,,,,,,,36.8,,,6.7,,19.4,,,,,,,1971,"地下水利用適正化調査に係る地下水位等観測井についての資料,工業用水,1983"
大分県,,,,,,,,,不明,温泉・鉱泉,,,,100,,,8.4,,,,,,,,,,,,50.11,3.05,,,,0.07,2.3,,,,,,,,,,,,,49.38,,,,,,,,,4.73,,,,,0.95,,,,,,,,,,,,,,,,,,,,,1970,"炭酸成分影響下における温泉水質の形成,日本陸水学会第４９回大会（筑波）シンポ記録,1984"
大分県,,,,,,,,,不明,温泉・鉱泉,,,,87,,,8.5,,,,,,,,,,,,18.31,0.48,,,,0.1,1.12,,,,,,,,,,,,,14.36,,,,,,,,,1.89,,,,,3.28,,,,,,,,,,,,,,,,,,,,,1970,"炭酸成分影響下における温泉水質の形成,日本陸水学会第４９回大会（筑波）シンポ記録,1984"
大分県,,,,,,,,,不明,温泉・鉱泉,,,,62.3,,,8.49,,,,,,,,,,,,14.31,0.62,,,,1.31,0.32,,,,,,,,,,,,,7.67,,,,,,,,,1.31,,,,,7.08,,,,,,,,,,,,,,,,,,,,,1970,"炭酸成分影響下における温泉水質の形成,日本陸水学会第４９回大会（筑波）シンポ記録,1984"
大分県,,,,,,,,,不明,温泉・鉱泉,,,,55.8,,,7.49,,,,,,,,,,,,12.61,0.77,,,,6.94,2.53,,,,,,,,,,,,,3.36,,,,,,,,,1.95,,,,,18.04,,,,,,,,,,,,,,,,,,,,,1970,"炭酸成分影響下における温泉水質の形成,日本陸水学会第４９回大会（筑波）シンポ記録,1984"
大分県,豊肥地域宝泉寺,131,10,30,33,11,20,,井戸,温泉・鉱泉,,,,82.3,,,7.5,,,,,,,,,,,,192,11,,,,0.26,21.6,,,,,,,,,,,,,261,,,,,,,,,15.8,,,,,55,0,,,,,,,,136,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域宝泉寺,131,10,20,33,11,30,,井戸,温泉・鉱泉,,,,61.6,,,8.2,,,,,,,,,,,,160,7.87,,,,0.2,15.6,,,,,,,,,,,,,307,,,,,,,,,20.9,,,,,120,1,,,,,,,,141,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域宝泉寺,131,10,20,33,11,40,,井戸,温泉・鉱泉,,,,97.6,,,8.3,,,,,,,,,,,,440,26.6,,,,0.52,45.2,,,,,,,,,,,,,921,,,,,,,,,54.7,,,,,42,0,,,,,,,,225,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域串野,131,9,50,33,10,50,,井戸,温泉・鉱泉,,,,53,,,7.5,,,,,,,,,,,,68.8,10.1,,,,0.4,4.02,,,,,,,,,,,,,73.2,,,,,,,,,7.07,,,,,36,0,,,,,,,,176,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域川底,131,9,0,33,11,10,,井戸,温泉・鉱泉,,,,83.4,,,6.9,,,,,,,,,,,,216,33.2,,,,2.64,19.6,,,,,,,,,,,,,379,,,,,,,,,41.3,,,,,61,0,,,,,,,,240,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域八丁原,131,11,30,33,6,10,,井戸,地熱井,,,,90.6,,,7.3,,,,,,,,,,,,1824,296,,,,0.6,45.2,,,,,,,,,,,,,3429,,,,,,,,,91.1,,,,,57,0,,,,,,,,809,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域大岳,131,11,40,33,7,0,,井戸,地熱井,,,,87.1,,,8.5,,,,,,,,,,,,912,119,,,,0.32,33.1,,,,,,,,,,,,,1714,,,,,,,,,145,,,,,12,0,,,,,,,,590,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域八丁原,131,11,30,33,6,20,,井戸,用水,,,,94.1,,,2.8,,,,,,,,,,,,269,61.8,,,,1.75,14.6,,,,,,,,,,,,,526,,,,,,,,,235,,,,,0,0,,,,,,,,147,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域筋湯,131,11,20,33,6,30,,井戸,用水,,,,54.5,,,3.5,,,,,,,,,,,,109,26,,,,1.6,10.5,,,,,,,,,,,,,214,,,,,,,,,105,,,,,0,0,,,,,,,,122,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
大分県,豊肥地域湯坪,131,11,40,33,7,30,,井戸,用水,,,,69.6,,,8.2,,,,,,,,,,,,176,12.8,,,,1.6,29.6,,,,,,,,,,,,,132,,,,,,,,,122,,,,,163,1,,,,,,,,83.5,,,,,,,,,,,,,"地熱流体の化学に基づく豊肥地域熱水系の概念的モデル,地質調査所報告,1985"
