都道府県名,所在地,東経（゜）,東経（′）,東経（″),北緯（゜）,北緯（′）,北緯（″),標高（ｍ）,水源種別,利用目的,井戸深度,採水標高,気温,水温,湧出量,水質（外観臭味）,ｐＨ,ＲｐＨ,Ｒｎ(マッヘ),比重,密度,蒸発残留物,電気伝導度,水比抵抗,ＥＨ,ＫＭｎＯ４消費,Ｈ＋,Ｌｉ＋,Na＋,Ｋ＋,Ｒｂ＋,Ｃｓ＋,ＮＨ４＋,Ｍｇ２＋,Ｃａ２＋,Ｓｒ２＋,Ｂａ２＋,Ａｌ３＋,Ｍｎ２＋,Ｆｅ２＋,Ｆｅ３＋,Ｔ−Ｆｅ,Ｃｕ２＋,Ｚｎ２＋,Ｐｂ２＋,Ｓｉ４＋,Ｆ−,Ｃｌ−,Ｂｒ−,I−,OH−,ＮＯ２−,ＮＯ３−,ＨＳ−,Ｓ２Ｏ３2−,ＨＳＯ４−,ＳＯ４２−,ＳＯ３２−,Ｈ２ＰＯ４−,ＨＰＯ４２−,ＰＯ４３−,ＨＣＯ３−,ＣＯ３２−,ＨＳｉＯ３−,ＳｉＯ３２−,ＢＯ２−,Ｈ２ＳＯ４,Ｈ３ＰＯ４,ＨＡｓＯ２,ＡｓＯ２-,ＳｉO２,Ｈ２ＳｉＯ３,ＨＢＯ２,ｄｉｓ．０２,ｆｒｅｅ　Ｈ２Ｓ,ｆｒｅｅ　ＣＯ２,Ｔ−ＣＯ２,Ｔ−Ａｓ,Ｔ−Ｈｇ,Ｔ−Ｐ,Ｔ−Ｂ,単位,調査日,文献名
新潟県,西山油田湯の入地区,,,,,,,,井戸,油井,434.5,,21,21.5,,,6.7,7.9,,,,,,,,,,,,,,,13.8,,,,,,,19.44,1.39,20.83,,,,,,6750,,,,0,0,,,,,,,,,17.2,0,,,,,,,,,,,0.7,,154,1380,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田湯の入地区,,,,,,,,井戸,油井,662.7,,21,28.5,,,7.3,7.6,,,,,,,,,,,,,,,28.4,,,,,,,13.22,3.23,16.45,,,,,,15790,,,,0,0,,,,,,,,,579,0,,,,,,,,,,,0.38,,60.5,479,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田湯の入地区,,,,,,,,井戸,油井,232.4,,21,18.3,,,6.9,7.3,,,,,,,,,,,,,,,21.7,,,,,,,25,3.57,28.57,,,,,,7090,,,,0,0,,,,,,,,,1050,0,,,,,,,,,,,0.65,,198,956,,,0.08,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田湯の入地区,,,,,,,,井戸,油井,352.7,,21,22.1,,,6.5,7.5,,,,,,,,,,,,,,,22.5,,,,,,,27.5,1.35,28.85,,,,,,12980,,,,0,0,,,,,,,,,1950,0,,,,,,,,,,,0.41,,434,1840,,,0.08,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田湯の入地区,,,,,,,,井戸,油井,1400,,21,21.5,,,7.3,7.8,,,,,,,,,,,,,,,18.2,,,,,,,17.5,2.14,19.64,,,,,,6800,,,,0,0,,,,,,,,,2250,0,,,,,,,,,,,0.001,,44,1660,,,0.08,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田別山地区,,,,,,,,井戸,油井,1640,,22.5,,,,7.1,7.7,,,,,,,,,,,,,,,20.9,,,,,,,18.42,,12.5,,,,,,7002,,,,0,0,,,,,,,,,3010,0,,,,,,,,,,,0.61,,4.8,2180,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田別山地区,,,,,,,,井戸,油井,1670,,19,15.6,,,7.3,7.4,,,,,,,,,,,,,,,13.2,,,,,,,26.92,1.08,28,,,,,,7852,,,,0,0,,,,,,,,,4440,0,,,,,,,,,,,0.52,,16.1,3220,,,0,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田別山地区,,,,,,,,井戸,油井,1575,,19,,,,7.3,7.3,,,,,,,,,,,,,,,14.1,,,,,,,5.47,0.24,5.71,,,,,,5791,,,,0,0,,,,,,,,,2650,0,,,,,,,,,,,,,1.1,1200,,,0,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田別山地区,,,,,,,,井戸,油井,1530,,19,,,,7.9,8.2,,,,,,,,,,,,,,,19,,,,,,,1.48,5.78,7.27,,,,,,6514,,,,0,0,,,,,,,,,2950,0,,,,,,,,,,,1.07,,2.4,2110,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田別山地区,,,,,,,,井戸,油井,1517,,19,,,,7.8,7.8,,,,,,,,,,,,,,,18.5,,,,,,,,,14.7,,,,,,7094,,,,,,,,,,,,,,2920,0,,,,,,,,,,,,,2.4,2100,,,,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,西山油田別山地区,,,,,,,,井戸,油井,1535,,19,,,,7.7,8.1,,,,,,,,,,,,,,,18.4,,,,,,,,,,,,,,,6839,,,,0,0,,,,,,,,,2650,0,,,,,,,,,,,,,1.5,1190,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,741.4,,20,,,,7.8,8.1,,,,,,,,,,,,,,,9.5,,,,,,,,,19.69,,,,,,3505,,,,0,0,,,,,,,,,4500,12,,,,,,,,,,,,,0,3250,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,345.2,,20,,,,7,8,,,,,,,,,,,,,,,3.6,,,,,,,3.57,0.47,4.04,,,,,,3929,,,,0,0,,,,,,,,,3860,0,,,,,,,,,,,0.99,,147,2920,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,196.4,,20,,,,6.9,7.9,,,,,,,,,,,,,,,5.55,,,,,,,9.62,0.18,9.8,,,,,,2567,,,,0,0,,,,,,,,,2790,0,,,,,,,,,,,2.14,,312,2380,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,332.8,,15,24.4,,,7.2,8,,,,,,,,,,,,,,,9,,,,,,,3.24,1.6,4.84,,,,,,6414,,,,0,0,,,,,,,,,2410,0,,,,,,,,,,,1.53,,39.6,1780,,,0.03,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,118.5,,20,24.5,,,6.8,8.3,,,,,,,,,,,,,,,8.14,,,,,,,2.21,0.98,3.19,,,,,,2145,,,,0,0,,,,,,,,,1900,0,,,,,,,,,,,1.76,,99,1470,,,0.05,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,,,20,25,,,6.5,7.8,,,,,,,,,,,,,,,5.74,,,,,,,24,1,25,,,,,,3356,,,,0,0,,,,,,,,,2550,0,,,,,,,,,,,0.84,,443,2280,,,0.08,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,382.4,,20,20.8,,,7.1,7.7,,,,,,,,,,,,,,,6.23,,,,,,,0.53,8.17,8.7,,,,,,3816,,,,0,0,,,,,,,,,4370,0,,,,,,,,,,,2.09,,88,3230,,,0,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新津油田小口地区,,,,,,,,井戸,油井,399.3,,20,23,,,7.1,8.1,,,,,,,,,,,,,,,3.55,,,,,,,0.88,5.39,6.27,,,,,,3321,,,,0,0,,,,,,,,,4160,5,,,,,,,,,,,1.99,,123,3120,,,0.3,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,牧油田岩神地区,,,,,,,,井戸,油井,374.5,,22.8,12,,,7.3,8.1,,,,,,,,,,,,,,,7.69,,,,,,,18.21,7.29,25.5,,,,,,2485,,,,0,0,,,,,,,,,1740,0,,,,,,,,,,,0.48,,17.6,1270,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,牧油田岩神地区,,,,,,,,井戸,油井,316,,21.6,15.5,,,8.8,8.9,,,,,,,,,,,,,,,17.8,,,,,,,7.84,11.39,19.23,,,,,,7455,,,,0,0,,,,,,,,,768,276,,,,,,,,,,,1.29,,0,830,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,牧油田岩神地区,,,,,,,,井戸,油井,340.3,,26.5,14.4,,,8.7,8.7,,,,,,,,,,,,,,,21.3,,,,,,,20,5,25,,,,,,7915,,,,0,0,,,,,,,,,1180,276,,,,,,,,,,,,,0,1130,,,0.02,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,牧油田棚広地区,,,,,,,,井戸,油井,276.3,,,,,,8.8,8.4,,,,,,,,,,,,,,,11.5,,,,,,,24.44,0.84,25.38,,,,,,4855,,,,0,0,,,,,,,,,275,180,,,,,,,,,,,0.23,,0,378,,,0,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,牧油田上原地区,,,,,,,,井戸,油井,285.8,,29.6,25,,,8.8,8.8,,,,,,,,,,,,,,,15,,,,,,,7.91,14.59,22.5,,,,,,7413,,,,0,0,,,,,,,,,1330,144,,,,,,,,,,,0.5,,0,1100,,,0.75,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,牧油田原地区,,,,,,,,井戸,油井,,,,13.4,,,8.5,8.7,,,,,,,,,,,,,,,16.9,,,,,,,4.06,6.77,10.83,,,,,,7417,,,,0,0,,,,,,,,,1970,240,,,,,,,,,,,1.21,,0,1660,,,0,,,1953-05-01 00:00:00,"新潟油田の地化学的予察報告,地調月報, 1955"
新潟県,新潟ガス田,,,,,,,,井戸,ガス井,,,,,2220,,7.3,7.8,,,,,,,,129.8,,,,,,,78.4,494,46.1,,,,,13.1,,13.3,,,,,,10520,,,,,,,,,,,,,,1052,,,,,,,,,,,,,,,760,,,,,,,本邦天然ガス鉱床の地質学的研究，地調報告，1956
新潟県,長岡市,138,52,40,37,24,10,,井戸,用水,,,,13.7,,,7.3,7.5,,,,,,,,0.3,,,9.7,3.2,,,0,3.1,7.8,,,,,0,0.03,,,,,,,8.6,,,,0,,,,,5,,,,,55.6,,,,,,,,,30.4,,,7.7,,1.1,,,,0.08,,,1957-11-01 00:00:00,新潟県新潟市・長岡市および新発田市工業用水源調査報告，地調月報，1958
新潟県,長岡市,138,53,0,37,28,40,,井戸,用水,,,,16.7,,,7.1,7.3,,,,,,,,4,,,12.7,3.1,,,8,7.2,15.1,,,,,1.25,0.31,,,,,,,9.7,,,,0,,,,,2,,,,,106.6,,,,,,,,,30,,,1.6,,3.9,,,,0.65,,,1957-11-01 00:00:00,新潟県新潟市・長岡市および新発田市工業用水源調査報告，地調月報，1958
新潟県,長岡市,138,51,30,37,28,10,,井戸,用水,125,,,,2300,,6.8,7.2,,,,,,,,0.3,,,12.8,2.4,,,0,12.1,33.6,,,,,0.26,0.02,,,,,,,16.4,,,,0.02,,,,,0.11,,,,,160.3,,,,,,,,,14.5,,,0.7,,6.1,,,,0.06,,,1957-11-01 00:00:00,新潟県新潟市・長岡市および新発田市工業用水源調査報告，地調月報，1958
新潟県,長岡市,138,51,30,37,28,10,,井戸,用水,87,,,13.6,1800,,7.1,7.3,,,,,,,,4.1,,,9.8,2,,,0.1,5.6,10.3,,,,,0.63,0.03,,,,,,,9.6,,,,0,,,,,0,,,,,75.1,,,,,,,,,23.2,,,0.4,,2.2,,,,0.39,,,1957-11-01 00:00:00,新潟県新潟市・長岡市および新発田市工業用水源調査報告，地調月報，1958
新潟県,,138,36,5,37,3,47,,井戸,温泉・鉱泉,,,,80,,,7.7,,,,,,,,,,,,3756,98,,,,26.2,1861,,,,,,,,,,,,,9131,35.9,0,,,,,,,88.9,,,,,45.8,,,,,,,,,,,,,0,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,138,36,5,37,3,47,,井戸,温泉・鉱泉,,,,80,,,7.4,,,,,,,,,,,,3750,114,,,,3.7,1817,,,,,,,,,,,,,8563,33.6,0.85,,,,,,,70.8,,,,,41.5,,,,,,,,,,,,,0,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,138,32,19,37,21,44,,井戸,温泉・鉱泉,,,,47.5,,,7.1,,,,,,,,,,,,5263,90,,,,83.2,278.1,,,,,,,,,,,,,9343,47.2,6.7,,,,,,,,,,,,524.6,,,,,,,,,,,,,0,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,138,32,19,37,21,44,,井戸,温泉・鉱泉,,,,36.5,,,7.1,,,,,,,,,,,,5069,100,,,,97.8,266.8,,,,,,,,,,,,,8935,,,,,,,,,,,,,,603.9,,,,,,,,,,,,,0,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,138,50,44,37,28,30,,井戸,温泉・鉱泉,,,,41,,,7.5,,,,,,,,,,,,1087,148,,,,7,40.7,,,,,,,,,,,,,1631,,,,,,,,,,,,,,538,,,,,,,,,,,,,0,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,139,7,53,37,47,40,,井戸,温泉・鉱泉,,,,48.5,,,7.7,,,,,,,,,,,,4291,45,,,,8.3,21.4,,,,,,,,,,,,,5106,22.2,6.3,,,,,,,,,,,,2952,,,,,,,,,,,,,0,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,139,18,36,37,52,26,,井戸,温泉・鉱泉,,,,48,,,7.5,,,,,,,,,,,,1372,28,,,,33.6,75.4,,,,,,,,,,,,,1666,,,,,,,,,564.6,,,,,149.5,,,,,,,,,,,,,96.2,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,139,26,34,38,12,30,,井戸,温泉・鉱泉,,,,104,,,8.6,,,,,,,,,,,,1206,80,,,,1.5,93.7,,,,,,,,,,,,,1950,11.1,0.2,,,,,,,240.8,,,,,46.4,22.5,,,,,,,,,,,,2.5,,,,,,,,,"本邦高鹹泉の温泉地質的意義,地調月報,1958"
新潟県,,139,4,46,37,11,33,,湧泉,温泉・鉱泉,,,,56,,,8.4,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,50,,,,,,,,,155.5,,,,,35,6,,,,,,,,,,,,,,,,,,,,,"本邦温泉の地域性について（その２）,地学雑誌,1960"
新潟県,,139,5,27,37,10,44,,湧泉,温泉・鉱泉,,,,38,,,8.6,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,20,,,,,,,,,123.5,,,,,39.6,5.3,,,,,,,,,,,,,,,,,,,,,"本邦温泉の地域性について（その２）,地学雑誌,1960"
新潟県,,137,52,34,36,51,50,,湧泉,温泉・鉱泉,,,,47.5,,,6.5,,,,,1424,,,,,,,,,,,,17.2,122.2,,,,,,,,,,,,,337.5,,,,,,,,,120.8,,,,,786,,,,,,,,,,,,,,52,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,,137,52,34,36,51,50,,湧泉,温泉・鉱泉,,,,62.5,,,6.3,,,,,1346,,,,,,,,,,,,25.2,87.4,,,,,,,,,,,,,412.7,,,,,,,,,81.4,,,,,610,,,,,,,,,,,,,,33,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,,137,52,34,36,51,50,,湧泉,温泉・鉱泉,,,,48.2,,,6.2,,,,,880,,,,,,,,,,,,22.7,57.3,,,,,,,,,,,,,268,,,,,,,,,55.5,,,,,378,,,,,,,,,,,,,,33,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,,137,52,34,36,51,50,,湧泉,温泉・鉱泉,,,,44.5,,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,2号井（ガス試堀井）,138,52,34,37,3,29,,井戸,温泉・鉱泉,330,,,58,,,7.2,,,,,1359,,,,,,,400,15,,,,1.7,71.8,,,0,,0,,,,,,,,633,1.95,0.5,,,,,,,38.7,,,,,73.26,,,,,,,,,,,,,,4.2,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,4号井（ガス試堀井）,138,52,34,37,3,29,,井戸,温泉・鉱泉,360,,,52,,,7.2,,,,,1487,,,,,,,428,18,,,,1.2,78.4,,,0,,0,,,,,,,,689,2.11,0.55,,,,,,,41.2,,,,,51.9,,,,,,,,,,,,,,4.2,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,中越バス源泉（ガス試堀井）,138,52,34,37,3,29,,井戸,温泉・鉱泉,400,,,50,,,7.2,,,,,1764,,,,,,,481,20,,,,1.8,94.8,,,0,,0,,,,,,,,828,2.84,0.6,,,,,,,37,,,,,54.9,,,,,,,,,,,,,,3.8,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,梶山新湯,137,56,21,36,55,52,,湧泉,温泉・鉱泉,,,,50,,,6.6,,,,,1690,,,,,,,,,,,,10.4,64.9,,,,,,,,,,,,,331.9,,,,,,,,,7.4,,,,,1238,,,,,,,,,,,,,,50,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,梶山元湯,137,57,58,36,55,0,,湧泉,温泉・鉱泉,,,,33.5,,,7,,,,,1124,,,,,,,,,,,,6.4,23.5,,,,,,,,,,,,,147.5,,,,,,,,,4.5,,,,,921,,,,,,,,,,,,,,17,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,薬師湯,137,48,10,36,48,30,,湧泉,温泉・鉱泉,,,,56.5,,,2,,,,,1544,,,,,,,,,,,,66.2,16.9,,,,,,,,,,,,,11.3,,,,,,,,,879.9,,,,,,,,,,,,,,,,,,,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,仙気湯,137,48,10,36,48,30,,湧泉,温泉・鉱泉,,,,54.5,,,2.7,,,,,550,,,,,,,,,,,,16.9,12.2,,,,,,,,,,,,,11.3,,,,,,,,,259.6,,,,,,,,,,,,,,,,,,,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,総湯,137,48,10,36,48,30,,湧泉,温泉・鉱泉,,,,68,,,3.2,,,,,274,,,,,,,,,,,,,7.5,,,,,,,,,,,,,5.6,,,,,,,,,121.2,,,,,,,,,,,,,,,,,,,,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,黄金湯,137,48,10,36,48,30,,湧泉,温泉・鉱泉,,,,41,,,7.3,,,,,1168,,,,,,,,,,,,148.4,25.3,,,,,,,,,,,,,11.3,,,,,,,,,115.5,,,,,1116,,,,,,,,,,,,,,6.6,,,,,,,,"本邦諸温泉の地質学的研究,地調報告,1962"
新潟県,KR-1-1,,,,,,,,井戸,ガス井,,,,41.7,1072,,7.7,,,,,,,,,,,,,,,,247.3,,,,,,,,,,,,,,,1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962-05-24 00:00:00,"日本の天然ガスの成因,アメリカ石油地質学雑誌,1964"
新潟県,KR-5-2,,,,,,,,井戸,ガス井,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962-05-23 00:00:00,"日本の天然ガスの成因,アメリカ石油地質学雑誌,1964"
新潟県,KR-9-2,,,,,,,,井戸,ガス井,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962-05-23 00:00:00,"日本の天然ガスの成因,アメリカ石油地質学雑誌,1964"
新潟県,KR-15-1,,,,,,,,井戸,ガス井,,,,,4.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1962-05-23 00:00:00,"日本の天然ガスの成因,アメリカ石油地質学雑誌,1964"
新潟県,１．（ますふく）,139,26,50,38,12,40,,不明,温泉・鉱泉,,,,98,,,8,,,,,,,,,,,,1260,48.2,,,,3.5,66.3,,,,,,,,,,,,,1900,,,,,,,,,244,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,２．（りゅうせんかく）,139,26,50,38,12,40,,不明,温泉・鉱泉,,,,97,,,8.6,,,,,,,,,,,,1240,78.2,,,,0.6,93,,,,,,,,,,,,,2030,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,３．（だいかんそう）,139,26,50,38,12,40,,不明,温泉・鉱泉,,,,89,,,8.6,,,,,,,,,,,,1345,65.5,,,,1.4,87,,,,,,,,,,,,,2049,,,,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,139,35,10,38,4,50,,不明,温泉・鉱泉,,,,73,,,7.8,,,,,,,,,,,,630,45.7,,,,2.7,72.3,,,,,,,,,,,,,764,,,,,,,,,460,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,,,,,,,,不明,温泉・鉱泉,,,,87,,,7.9,,,,,,,,,,,,768,50.5,,,,2.1,70.1,,,,,,,,,,,,,976,,,,,,,,,478,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,139,18,50,37,52,40,,不明,温泉・鉱泉,,,,49,,,8.3,,,,,,,,,,,,1290,28.1,,,,27.8,35.3,,,,,,,,,,,,,,,,,,,,,,1094,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,,,,,,,,不明,温泉・鉱泉,,,,48,,,7.6,,,,,,,,,,,,1040,21.8,,,,10.1,187,,,,,,,,,,,,,815,,,,,,,,,1650,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,,,,,,,,不明,温泉・鉱泉,,,,42,,,7.9,,,,,,,,,,,,1360,29.9,,,,8.5,97.5,,,,,,,,,,,,,641,,,,,,,,,499,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,138,48,0,36,56,40,,不明,温泉・鉱泉,,,,61,,,7.9,,,,,,,,,,,,148,8.4,,,,0.7,57,,,,,,,,,,,,,241,,,,,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,138,9,40,36,54,20,,不明,温泉・鉱泉,,,,45,,,7.6,,,,,,,,,,,,439,34.7,,,,31.6,58.9,,,,,,,,,,,,,655,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,,138,52,20,37,3,40,,不明,温泉・鉱泉,,,,50,,,7.9,,,,,,,,,,,,330,15.2,,,,0.7,61,,,,,,,,,,,,,577,,,,,,,,,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,1963,"日本の熱水系の水素，酸素の同位元素比と主成分化学について,地球科学ジャーナル1973"
新潟県,五泉市,,,,,,,,井戸,用水,150,,,14.9,,,6.3,,,,,,,,,,,,9.9,0.7,,,,3.7,9.2,,,,,,,0.03,,,,,,11.6,,,,,,,,,5.2,,,,,62.24,,,,,,,,,22.3,,,,,,,,,,,,1966-07-27 00:00:00,"阿賀野川水系，早出川扇状地の地下水,地調月報,1974"
新潟県,五泉市,,,,,,,,井戸,用水,45,,,13.4,,,6.5,,,,,,,,,0.26,,,6.9,1.3,,,,5.1,5.4,,,,,,,0,,,,,,12.4,,,,,,,,,6.1,,,,,42.71,,,,,,,,,21.6,,,,,,,,,,,,1966-07-27 00:00:00,"阿賀野川水系，早出川扇状地の地下水,地調月報,1974"
新潟県,五泉市,,,,,,,,井戸,用水,47,,,13,,,6.5,,,,,,,,,0.77,,,7.3,1.3,,,,4.4,7.6,,,,,,,1.22,,,,,,10.6,,,,,,,,,5.5,,,,,53.7,,,,,,,,,20,,,,,,,,,,,,1966-07-27 00:00:00,"阿賀野川水系，早出川扇状地の地下水,地調月報,1974"
