都道府県名,所在地,東経(゜),東経(′),東経(″),北緯(゜),北緯(′),北緯(″),標高(m),水源種別,利用目的,井戸深度,採水標高,気温,水温,湧出量,水質(外観臭味),pH,RpH,Rn(ﾏｯﾍ),比重,密度,蒸発残留物,電気伝導度,水比抵抗,EH,KMnO4消費,H+,Li+,Na＋,Ｋ＋,Rb+,Cs+,NH4+,Mg2+,Ca2+,Sr2+,Ba2+,Al3+,Mn2+,Fe2+,Fe3+,T-Fe,Cu2+,Zn2+,Pb2+,Si4+,F−,Cl−,Br−,I−,OH−,NO2−,NO3−,HS−,S2O32−,HSO4−,SO42−,SO32−,H2PO4−,HPO42−,PO43−,HCO3−,CO32−,HSiO3−,SiO32−,BO2−,H2SO4,H3PO4,HAsO2,AsO2-,SiO2,H2SiO3,HBO2,dis.O2,free H2S,free CO2,T-CO2,T-As,T-Hg,T-P,T-B,単位,調査日,文献名
栃木県,No.1,,,,,,,,不明,温泉・鉱泉,,,,46.2,314.5,,7.4,,,,,851,,,,,,,169.4,8.6,,,,2.9,40.6,,,,,,,,,,,,,129.9,,,,,,,,,51.8,,,,,317.3,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.2,,,,,,,,不明,温泉・鉱泉,,,,45,186.8,,7.2,,,,,961,,,,,,,192.4,9.4,,,,3.3,42.9,,,,,,,,,,,,,146.1,,,,,,,,,60,,,,,379.1,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.3,,,,,,,,不明,温泉・鉱泉,,,,45.6,92.5,,7.2,,,,,1255,,,,,,,230.8,12.9,,,,18.7,69.8,,,,,,,,,,,,,330.2,,,,,,,,,45.2,,,,,394.3,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.4,,,,,,,,不明,温泉・鉱泉,,,,44.3,106.5,,6.8,,,,,1031,,,,,,,218.4,17.9,,,,9.4,50.8,,,,,,,,,,,,,316.2,,,,,,,,,70.7,,,,,288.1,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.5,,,,,,,,不明,温泉・鉱泉,,,,72,99.5,,6.3,,,,,1712,,,,,,,316,31.2,,,,30,114.8,,,,,,,,,,,,,538.6,,,,,,,,,46,,,,,410.6,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.6,,,,,,,,不明,温泉・鉱泉,,,,65.1,39.9,,6.5,,,,,1565,,,,,,,284,27.2,,,,23.7,101.1,,,,,,,,,,,,,444.5,,,,,,,,,36.2,,,,,455.4,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.7,,,,,,,,不明,温泉・鉱泉,,,,68,40.1,,6.5,,,,,1712,,,,,,,351,33.1,,,,28.3,102.8,,,,,,,,,,,,,626.4,,,,,,,,,37.8,,,,,325.8,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.8,,,,,,,,不明,温泉・鉱泉,,,,67.5,79.2,,6.4,,,,,1767,,,,,,,327,30.2,,,,29.8,119.1,,,,,,,,,,,,,553.9,,,,,,,,,40.3,,,,,427.7,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.9,,,,,,,,不明,温泉・鉱泉,,,,61.5,42,,6.6,,,,,1525,,,,,,,307.5,26.1,,,,18.5,70,,,,,,,,,,,,,439.3,,,,,,,,,53.4,,,,,371.5,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.10,,,,,,,,不明,温泉・鉱泉,,,,53.7,46.2,,6.5,,,,,1430,,,,,,,225,27.6,,,,25.2,97.7,,,,,,,,,,,,,376.7,,,,,,,,,29.7,,,,,400.2,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.11,,,,,,,,不明,温泉・鉱泉,,,,53.2,33.3,,6.7,,,,,1178,,,,,,,164,23.2,,,,23.6,83.4,,,,,,,,,,,,,244.1,,,,,,,,,19.7,,,,,434.3,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.12,,,,,,,,不明,温泉・鉱泉,,,,44.1,52.7,,6.6,,,,,1041,,,,,,,154.8,22.7,,,,19.1,81.5,,,,,,,,,,,,,252.2,,,,,,,,,18.9,,,,,327,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.13,,,,,,,,不明,温泉・鉱泉,,,,50,26.5,,7.6,,,,,1177,,,,,,,168.4,21.7,,,,21.8,96.2,,,,,,,,,,,,,224.6,,,,,,,,,48.5,,,,,417.9,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.14,,,,,,,,不明,温泉・鉱泉,,,,65.5,129.6,,6.6,,,,,1629,,,,,,,298,27.2,,,,21.5,78.2,,,,,,,,,,,,,422.6,,,,,,,,,39.5,,,,,466.6,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.15,,,,,,,,不明,温泉・鉱泉,,,,66.4,33.5,,6.6,,,,,1711,,,,,,,316,30.8,,,,25,94.2,,,,,,,,,,,,,488,,,,,,,,,43.6,,,,,475.8,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.1,,,,,,,,不明,温泉・鉱泉,,,,38.5,681.8,,6.1,,,,,1557,,,,,,,342.6,19.7,,,,12.2,102,,,,,,,,,,,,,465.7,,,,,,,,,107,,,,,346.5,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.2,,,,,,,,不明,温泉・鉱泉,,,,31.6,22.9,,6.3,,,,,885,,,,,,,192.1,12.5,,,,3,64.7,,,,,,,,,,,,,247.4,,,,,,,,,92.2,,,,,209.3,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.3,,,,,,,,不明,温泉・鉱泉,,,,51.6,119.3,,7.2,,,,,1694,,,,,,,383.5,24.7,,,,6.8,99.9,,,,,,,,,,,,,506.8,,,,,,,,,128.4,,,,,398,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.4,,,,,,,,不明,温泉・鉱泉,,,,53.9,27.3,,6.1,,,,,1792,,,,,,,432.1,28.3,,,,5.9,124.5,,,,,,,,,,,,,567.7,,,,,,,,,152.3,,,,,345.3,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.5,,,,,,,,不明,温泉・鉱泉,,,,49.1,6.9,,6.9,,,,,1429,,,,,,,283.1,13.7,,,,2.7,81.3,,,,,,,,,,,,,256.6,,,,,,,,,161.3,,,,,512.2,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.1,,,,,,,,不明,温泉・鉱泉,,,,54,4.1,,6.5,,,,,3048,,,,,,,720,40.2,,,,18.2,108.2,,,,,,,,,,,,,926.2,,,,,,,,,107,,,,,794.3,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.2,,,,,,,,不明,温泉・鉱泉,,,,42.1,4,,6.7,,,,,2184,,,,,,,536,30.6,,,,14.7,92.6,,,,,,,,,,,,,677,,,,,,,,,79,,,,,525.2,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.3,,,,,,,,不明,温泉・鉱泉,,,,53.5,17,,7.5,,,,,3216,,,,,,,862,44.3,,,,19.3,108.3,,,,,,,,,,,,,1045,,,,,,,,,87.2,,,,,737.1,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.4,,,,,,,,不明,温泉・鉱泉,,,,59,25.7,,7.6,,,,,3471,,,,,,,945,48.8,,,,23.9,50.6,,,,,,,,,,,,,1009,,,,,,,,,144.8,,,,,987.9,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,No.5,,,,,,,,不明,温泉・鉱泉,,,,55.1,44.1,,6.9,,,,,3317,,,,,,,714,40.4,,,,40.6,153.5,,,,,,,,,,,,,918,,,,,,,,,37,,,,,1159,,,,,,,,,,,,,,,,,,,,mg/kg,1979,"栃木県の温泉,栃木県衛生研究所,1982"
栃木県,宇都宮市,139,54,50,36,36,20,,湧泉,用水,,,,19.5,,,6.1,6.6,,,,,,,,0.4,,,5,1.6,,,0,2.9,15.4,,,,,0,0.03,,,,,,,7,,,,0.01,,,,,25.2,,,,,32.6,,,,,,,,,26.7,,,,,19.5,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,宇都宮市,,,,,,,,湧泉,用水,,,,16,,,6.2,6.5,,,,,,,,4.8,,,4.2,1.2,,,0.2,2.1,11,,,,,0,0,,,,,,,4,,,,0,,,,,11.2,,,,,35.1,,,,,,,,,30.6,,,6.05,,16.8,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,宇都宮市,139,54,50,36,35,0,,井戸,用水,21.2,,,17.7,,,6.1,6.5,,,,,,,,2.8,,,5.1,1.2,,,0.1,2.4,12.2,,,,,0.01,0.02,,,,,,,5.8,,,,0,,,,,11.5,,,,,36.6,,,,,,,,,28.4,,,4.1,,13,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,宇都宮市,139,56,10,36,33,10,,井戸,用水,85,,,15.2,,,6.7,6.9,,,,,,,,2.7,,,4.4,0.9,,,0,3.1,10.2,,,,,0,0,,,,,,,13.1,,,,0,,,,,2,,,,,33.6,,,,,,,,,31,,,,,4.2,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,宇都宮市,,,,,,,,井戸,用水,,,,17,,,6.6,6.8,,,,,,,,2.6,,,4.1,1,,,0,3.4,8.3,,,,,0,0.02,,,,,,,5.2,,,,0,,,,,2,,,,,41.2,,,,,,,,,29.5,,,,,5.9,,,,0.02,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,宇都宮市,139,52,0,36,33,20,,井戸,用水,30.3,,,16.3,,,6.3,6.7,,,,,,,,2.3,,,7.5,1.5,,,0,0.8,14.2,,,,,0,0.01,,,,,,,4.4,,,,0,,,,,7,,,,,47.3,,,,,,,,,34,,,,,18.1,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,宇都宮市,139,52,50,36,32,10,,井戸,用水,13.6,,,16.4,,,6.4,6.6,,,,,,,,1.8,,,9.8,1.7,,,0,3.8,18.6,,,,,0.05,0,,,,,,,22,,,,0.01,,,,,17.3,,,,,44.2,,,,,,,,,28.8,,,,,12.5,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,鹿沼市,139,45,10,36,34,20,,湧泉,用水,,,,19.5,,,6.1,6.7,,,,,,,,2.1,,,4.4,1.3,,,0,1.1,13.2,,,,,0,0.01,,,,,,,5.5,,,,0,,,,,8,,,,,35.7,,,,,,,,,14.3,,,,,18.5,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,鹿沼市,139,45,40,36,34,10,,井戸,用水,6.5,,,19.7,,,6.3,6.5,,,,,,,,1.3,,,4.8,1.5,,,0,1.8,14.1,,,,,0,0,,,,,,,5.2,,,,0,,,,,11,,,,,41.8,,,,,,,,,18.8,,,4.51,,18.2,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,鹿沼市,139,45,30,36,33,50,,井戸,用水,,,,16.2,,,6,6.4,,,,,,,,0.8,,,4.7,1.7,,,0,1.4,12.1,,,,,0,0.02,,,,,,,8.4,,,,0,,,,,8,,,,,32.3,,,,,,,,,15.7,,,4.3,,23,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,栃木市,139,45,30,36,24,10,,井戸,用水,12,,,16.2,,,6,6.4,,,,,,,,2.7,,,2.7,1,,,0.1,2,10.2,,,,,0,0.04,,,,,,,4,,,,0,,,,,11,,,,,27.5,,,,,,,,,11,,,7.13,,16,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,栃木市,139,44,40,36,22,50,,井戸,用水,4,,,18.1,,,6.4,6.9,,,,,,,,4.6,,,7.1,2,,,0.2,4.1,20.4,,,,,0,0.02,,,,,,,19,,,,0.04,,,,,19.3,,,,,33.6,,,,,,,,,17.7,,,,,12.8,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,栃木市,139,42,40,36,22,10,,井戸,用水,9.8,,,16.1,,,5.9,6.2,,,,,,,,1.6,,,13.6,2.8,,,0,6.4,14.8,,,,,0,0.01,,,,,,,31.1,,,,0,,,,,9.5,,,,,45.8,,,,,,,,,19.2,,,2.47,,42,,,,0,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,栃木市,139,42,40,36,20,20,,井戸,用水,12,,,16.8,,,6.5,6.9,,,,,,,,8.5,,,5.5,0.8,,,0,6.2,9.1,,,,,0,0,,,,,,,5.5,,,,0,,,,,5,,,,,57,,,,,,,,,35,,,1.8,,12.5,,,,0.03,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,小山市,139,49,40,36,18,50,,井戸,用水,106,,,16.1,,,7.4,7.5,,,,,,,,3.5,,,4.1,1.2,,,0,3.8,10.7,,,,,0.05,0.02,,,,,,,3.6,,,,0.03,,,,,3,,,,,53.3,,,,,,,,,44.5,,,,,2,,,,0.13,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,小山市,139,48,20,36,19,40,,井戸,用水,6.8,,,15.6,,,7,7.2,,,,,,,,14.9,,,5.3,1.6,,,0.4,3.4,10.2,,,,,1.06,0.08,,,,,,,1.6,,,,0,,,,,3,,,,,61,,,,,,,,,61,,,0.08,,5.5,,,,0.17,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,小山市,139,48,30,36,18,50,,井戸,用水,121,,,17.3,,,7.2,7.3,,,,,,,,0.9,,,4.3,0.9,,,0,2.9,8.4,,,,,0,0.02,,,,,,,1.6,,,,0,,,,,2,,,,,48.8,,,,,,,,,37.4,,,2.64,,2.2,,,,0.1,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,小山市,139,47,40,36,18,50,,井戸,用水,127,,,17.1,,,7.1,7.2,,,,,,,,3.3,,,5,0.5,,,0,1.8,6,,,,,0,0,,,,,,,1.6,,,,0,,,,,3,,,,,35.4,,,,,,,,,30.3,,,4.97,,2,,,,0.07,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,小山市,139,48,40,36,18,20,,井戸,用水,108,,,17,,,7.1,7.4,,,,,,,,5.5,,,5.6,1.4,,,0.5,3.9,12.3,,,,,0.73,0.12,,,,,,,3,,,,0.27,,,,,3,,,,,68.5,,,,,,,,,46.3,,,1.52,,4.1,,,,0.15,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,小山市,,,,,,,,井戸,用水,,,,17,,,6.6,7.1,,,,,,,,6.1,,,3.9,0.7,,,0.3,1,4.8,,,,,0,0.02,,,,,,,1.11,,,,0.01,,,,,3,,,,,25,,,,,,,,,29.8,,,,,5.5,,,,0.04,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,佐野市,139,35,10,36,20,10,,湧泉,用水,,,,21.3,,,7.1,7.4,,,,,,,,4.7,,,3.4,1.2,,,0,4.6,26.3,,,,,0,0.02,,,,,,,6.7,,,,0,,,,,16.5,,,,,73.2,,,,,,,,,17.2,,,,,3.3,,,,0.02,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,佐野市,139,34,30,36,19,20,,井戸,用水,24,,,21.7,,,6.4,6.9,,,,,,,,2.4,,,3.5,1.4,,,0,4.7,24.6,,,,,0,0.02,,,,,,,7.2,,,,0,,,,,28,,,,,56.4,,,,,,,,,17.6,,,3.28,,18.3,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,足利市,139,25,40,36,20,10,,湧泉,用水,,,,19.9,,,6.4,6.8,,,,,,,,2.3,,,7.1,2,,,0,4.8,24.3,,,,,0,0,,,,,,,12.5,,,,0,,,,,34.1,,,,,51.8,,,,,,,,,26.6,,,,,17.3,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,足利市,139,27,20,36,18,30,,井戸,用水,,,,17.3,,,6.3,6.7,,,,,,,,5.7,,,6.9,2,,,0,4.7,27.2,,,,,0,0,,,,,,,9.2,,,,0,,,,,38.4,,,,,51.2,,,,,,,,,30,,,3.16,,20,,,,0.01,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,足利市,139,28,20,36,19,20,,井戸,用水,9,,,15.7,,,6.4,6.8,,,,,,,,5.4,,,17.9,6.4,,,0,8.2,28.3,,,,,0.03,0.01,,,,,,,19.2,,,,0,,,,,38,,,,,88.5,,,,,,,,,32.5,,,1.64,,23.8,,,,0.06,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,足利市,139,28,20,36,19,50,,井戸,用水,92,,,16.9,,,6.9,7.1,,,,,,,,18.5,,,19.8,2.6,,,0,12.6,32.2,,,,,2.15,0,,,,,,,18.5,,,,0,,,,,36.4,,,,,147.3,,,,,,,,,50,,,1.29,,18.5,,,,0.18,,,1958-07-01 00:00:00,"栃木県鬼怒川右岸工業用水源地域調査報告,地調月報,1959"
栃木県,真岡市台町,140,0,10,36,26,20,,井戸,用水,100,,,16.5,,,6.8,7,,,,,122,,,8.2,,,,,,,0.2,3.6,7.3,,,,,,,0.37,,,,,,4.2,,,,0.05,,,,,0,,,,,69.6,,,,,,,,,39,,,,,9,,,,0.16,,,1959-05-20 00:00:00,"茨城県工業用水源地域調査報告,地調月報,1960"
栃木県,真岡市,140,0,30,36,26,0,,井戸,用水,61,,,,,,7,7.2,,,,,102,,,1.2,,,,,,,0.1,4.3,7.7,,,,,,,0,,,,,,4.2,,,,0.01,,,,,0,,,,,63.5,,,,,,,,,36,,,,,5,,,,0.07,,,1959-05-20 00:00:00,"茨城県工業用水源地域調査報告,地調月報,1960"
栃木県,黒磯町,,,,,,,,井戸,用水,35,,,,,,7.1,,,,,,,,,,,,7.4,2.1,,,0,2.2,6.1,,,,,,,0.13,,,,,,2.2,,,,0,,,,,6.1,,,,,29.9,,,,,,,,,21.8,,,,,,,,,0.04,,,1963-06-25 00:00:00,"那須野カ原の工業用水源,地調月報,1964"
栃木県,大田原市,,,,,,,,井戸,用水,50,,,,,,7.1,,,,,,,,,,,,10.7,1.9,,,0,3.8,15.4,,,,,,,0.04,,,,,,12.4,,,,0,,,,,22.6,,,,,43.934,,,,,,,,,36.5,,,,,,,,,0.01,,,1963-06-25 00:00:00,"那須野カ原の工業用水源,地調月報,1964"
栃木県,大田原市,,,,,,,,井戸,用水,100,,,,,,7.3,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963-06-25 00:00:00,"那須野カ原の工業用水源,地調月報,1964"
栃木県,宇都宮市,,,,,,,,井戸,用水,,,,16.5,,,6.8,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"宇都宮東部の地下水について,宇都宮大教育学部紀要,1974"
栃木県,宇都宮市,,,,,,,,井戸,用水,,,,16.5,,,6.7,,,,,,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"宇都宮東部の地下水について,宇都宮大教育学部紀要,1974"
栃木県,宇都宮市,,,,,,,,井戸,用水,,,,16,,,6.6,,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"宇都宮東部の地下水について,宇都宮大教育学部紀要,1974"
栃木県,宇都宮市,140,1,10,36,35,10,,井戸,用水,,,,19,,,7.25,,,,,,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"宇都宮東部の地下水について,宇都宮大教育学部紀要,1974"
栃木県,宇都宮市,140,1,20,36,34,20,,井戸,用水,,,,16.5,,,6.8,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"宇都宮東部の地下水について,宇都宮大教育学部紀要,1974"
栃木県,宇都宮市,140,4,10,36,31,30,,井戸,用水,,,,16.5,,,7,,,,,,197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"宇都宮東部の地下水について,宇都宮大教育学部紀要,1974"
栃木県,那須湯本温泉,,,,,,,,不明,温泉・鉱泉,,,,69.9,,,1.5,,,,,2723,,,,,15,0.01,22.2,7.1,,,3.1,30.5,63.6,,,85.2,0.32,27.5,0,,,,,,0.355,168.8,0,0,,0,0,,,,602,,,,,,,,,,,,,,,,232,,34.5,66,,,,,,,1948-09-17 00:00:00,"温泉の化学成分,温泉科学,1978"
栃木県,河内郡上三川町本郷中学校,139,56,30,36,27,40,,井戸,観測井,115,,,17.2,,,7.9,7.9,,,,,187,,,0.8,,,26.5,5.7,,,0.12,2.2,11.6,,,,0.04,,,0.12,,,,,,8.9,,,,0.37,0.22,,,,7.6,,,,,105,,,,,,,,,52,,,,,,,,,,,,,"鬼怒川中流地域地下水利用適正化調査報告,工業用水,1981"
栃木県,芳賀郡二宮町掘込二宮町運動公園内,139,55,50,36,21,50,,井戸,観測井,114,,,18,,,7.3,7.5,,,,,132,,,0.2,,,6.8,1.9,,,0,5.1,12.8,,,,0.06,,,0.12,,,,,,6.3,,,,0,1.06,,,,2.4,,,,,73.4,,,,,,,,,53.8,,,,,,,,,,,,,"鬼怒川中流地域地下水利用適正化調査報告,工業用水,1981"
栃木県,小山市大本808豊田北小学校,139,47,20,36,21,20,,井戸,観測井,200,,,19.5,,,7.1,7.4,,,,,121,,,1.2,,,15.9,3.5,,,0.13,3.2,7.6,,,,0.3,,,1.22,,,,,,5.3,,,,0.19,0,,,,2,,,,,78.4,,,,,,,,,45,,,,,,,,,,,,,"鬼怒川中流地域地下水利用適正化調査報告,工業用水,1981"
