都道府県名,所在地,東経（゜）,東経（′）,東経（″),北緯（゜）,北緯（′）,北緯（″),標高（ｍ）,水源種別,利用目的,井戸深度,採水標高,気温,水温,湧出量,水質（外観臭味）,ｐＨ,ＲｐＨ,Ｒｎ(マッヘ),比重,密度,蒸発残留物,電気伝導度,水比抵抗,ＥＨ,ＫＭｎＯ４消費,Ｈ＋,Ｌｉ＋,Na＋,Ｋ＋,Ｒｂ＋,Ｃｓ＋,ＮＨ４＋,Ｍｇ２＋,Ｃａ２＋,Ｓｒ２＋,Ｂａ２＋,Ａｌ３＋,Ｍｎ２＋,Ｆｅ２＋,Ｆｅ３＋,Ｔ－Ｆｅ,Ｃｕ２＋,Ｚｎ２＋,Ｐｂ２＋,Ｓｉ４＋,Ｆ－,Ｃｌ－,Ｂｒ－,I－,OH－,ＮＯ２－,ＮＯ３－,ＨＳ－,Ｓ２Ｏ３2－,ＨＳＯ４－,ＳＯ４２－,ＳＯ３２－,Ｈ２ＰＯ４－,ＨＰＯ４２－,ＰＯ４３－,ＨＣＯ３－,ＣＯ３２－,ＨＳｉＯ３－,ＳｉＯ３２－,ＢＯ２－,Ｈ２ＳＯ４,Ｈ３ＰＯ４,ＨＡｓＯ２,ＡｓＯ２-,ＳｉO２,Ｈ２ＳｉＯ３,ＨＢＯ２,ｄｉｓ．０２,ｆｒｅｅ　Ｈ２Ｓ,ｆｒｅｅ　ＣＯ２,Ｔ－ＣＯ２,Ｔ－Ａｓ,Ｔ－Ｈｇ,Ｔ－Ｐ,Ｔ－Ｂ,単位,調査日,文献名
滋賀,琵琶湖産ガス地,,,,,,,,井戸,ガス井,70,,,,,,6.6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.9,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,"本邦天然ガス鉱床の地質学的研究,地調報告,1956"
滋賀,甲賀郡信楽町大字黄瀬1597,,,,,,,,不明,温泉・鉱泉,,,27,16,2.3,微白濁を呈し無臭微に塩味を有する,7.5,,,1.0005,,1799,,,,,,,466.9,79.09,,,1.019,1.269,13.44,,,,,0.631,,,,,,,10.5,264.6,,,0.017,,,,,,14.14,,,,,906.2,0.54,,,,,,,,,,,,,,,,,,,,1956,"滋賀県温泉の泉質について（第２報）,滋賀衛研所報,1960"
滋賀,大津市石山平津町591番の1,,,,,,,,不明,温泉・鉱泉,,,11,14,460,微白濁を呈し無味無臭である,7,,,0.9986,,97.57,,,,,,,5.351,3.463,,,,3.465,3.655,,,,,0.641,,,,,,,0.601,4.006,,,,,,,,,9.631,,,,,28.44,0.012,,,,,,,,,,,,,,,,,,,,1956,"滋賀県温泉の泉質について（第２報）,滋賀衛研所報,1960"
滋賀,大津市雄琴苗鹿町字蛇ヶ池1062,135,54,10,35,5,50,,不明,温泉・鉱泉,,,20,19.5,12.5,ほとんど無色透明で微に異常の臭味を呈する,9.4,,,0.9971,,299,,,,,,,101.9,0.436,,,0.325,0.175,1.95,,,,,,,,,,,,23.25,6.545,,,1.7,,,,,,0.747,,,,,130.8,25.02,,,,,,,,,,,,,,,,,,,,1956,"滋賀県温泉の泉質について（第２報）,滋賀衛研所報,1960"
滋賀,守山市今浜町2620-41,135,57,22,35,4,34,,井戸,温泉・鉱泉,900,,5.3,28.1,78,,7.1,,,0.9968,,584,,,,,,,166.4,6.196,,,7.857,5.438,24.49,,,0.008,0.369,6.745,,,,,,,0.221,138.1,,,0.002,,,,,,5.277,,,,,326.3,0.24,,,,,,,,,,0.364,,,62.77,,,,,,,1973.4.10.,"滋賀県の温泉（泉質）について（第５報）,滋賀県衛公研所報1,1073"
滋賀,,,,,,,,,湧泉,地すべり湧水,,,,15.2,,,5.8,,,,,,,,,,,,7.5,,,,,2.5,6.1,,,,,,,,,,,,,2.8,,,,,,,,,2.2,,,,,44.2,,,,,,,,,32,,,,,,,,,,,,1972-10-12 00:00:00,"地質的環境のことなる地すべり地の水質特性について,京大防災研究所年報,1973"
滋賀,,,,,,,,,湧泉,地すべり湧水,,,,16,,,6.2,,,,,,,,,,,,9.5,,,,,3.7,11.7,,,,,,,,,,,,,8.7,,,,,,,,,8,,,,,60.7,,,,,,,,,36.5,,,,,,,,,,,,1972-10-12 00:00:00,"地質的環境のことなる地すべり地の水質特性について,京大防災研究所年報,1973"
滋賀,,,,,,,,,湧泉,地すべり湧水,,,,18,,,7.4,,,,,,,,,,,,8.6,,,,,5.4,16.2,,,,,,,,,,,,,6.2,,,,,,,,,9.1,,,,,77,,,,,,,,,29.6,,,,,,,,,,,,1972-10-12 00:00:00,"地質的環境のことなる地すべり地の水質特性について,京大防災研究所年報,1973"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,19,,,6.6,,,,,,,,,,,,13.4,4.5,,,,6.6,42.1,,,,,,,,,,,,,16.3,,,,,,,,,47.3,,,,,119.5,,,,,,,,,14.9,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,24.2,,,6.6,,,,,,,,,,,,10.2,5,,,,5.1,30.4,,,,,,,,,,,,,7.4,,,,,,,,,27.2,,,,,123,,,,,,,,,15.9,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,14.9,,,6.4,,,,,,,,,,,,24.2,7.4,,,,10.6,6.81,,,,,,,,,,,,,31.4,,,,,,,,,34.2,,,,,93.7,,,,,,,,,12.3,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,11.5,,,5.8,,,,,,,,,,,,12,3.3,,,,5.9,14.9,,,,,,,,,,,,,15.9,,,,,,,,,32.9,,,,,26.1,,,,,,,,,10.5,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,17.8,,,6.8,,,,,,,,,,,,10.6,3.3,,,,4.2,17.8,,,,,,,,,,,,,13.6,,,,,,,,,32,,,,,19.5,,,,,,,,,13.1,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,14.4,,,6,,,,,,,,,,,,10.4,2.4,,,,4.3,20.8,,,,,,,,,,,,,16,,,,,,,,,27.5,,,,,61.2,,,,,,,,,10.3,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,15.9,,,5.6,,,,,,,,,,,,7.9,1.6,,,,2.7,8.2,,,,,,,,,,,,,9.1,,,,,,,,,27.8,,,,,11.6,,,,,,,,,11.8,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,15.5,,,6.2,,,,,,,,,,,,6.8,1.1,,,,4.2,8,,,,,,,,,,,,,2.5,,,,,,,,,21.9,,,,,59.3,,,,,,,,,7.5,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,15.9,,,6,,,,,,,,,,,,6.8,0.9,,,,3.6,9.1,,,,,,,,,,,,,7.2,,,,,,,,,22.2,,,,,30.1,,,,,,,,,16.2,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,12.9,,,5.5,,,,,,,,,,,,4.2,0.8,,,,2.1,6.5,,,,,,,,,,,,,3.2,,,,,,,,,27.6,,,,,8.4,,,,,,,,,11.3,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,15.9,,,6.1,,,,,,,,,,,,1.3,5,,,,0.5,4.5,,,,,,,,,,,,,2.9,,,,,,,,,30.4,,,,,13.6,,,,,,,,,6.9,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,13.9,,,6.9,,,,,,,,,,,,3.8,0.9,,,,1.5,4.3,,,,,,,,,,,,,1.9,,,,,,,,,26.8,,,,,18.1,,,,,,,,,15.7,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,16.8,,,5.8,,,,,,,,,,,,3.1,0.8,,,,1.9,4.9,,,,,,,,,,,,,1.6,,,,,,,,,29.4,,,,,19.4,,,,,,,,,8.7,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,12.8,,,5.7,,,,,,,,,,,,3.1,0.5,,,,1.8,4.8,,,,,,,,,,,,,1.4,,,,,,,,,27.5,,,,,18.7,,,,,,,,,8.3,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,14.8,,,6,,,,,,,,,,,,4.3,0.9,,,,0.6,1.9,,,,,,,,,,,,,3.4,,,,,,,,,25.7,,,,,7.7,,,,,,,,,19.1,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,湧泉,地すべり湧水,,,,13,,,5.9,,,,,,,,,,,,8.4,3.9,,,,2.8,11.9,,,,,,,,,,,,,4.4,,,,,,,,,25.7,,,,,51,,,,,,,,,13.4,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,13.2,,,5.8,,,,,,,,,,,,21.4,6.3,,,,11.7,57.5,,,,,,,,,,,,,38.8,,,,,,,,,34.8,,,,,80.4,,,,,,,,,16.2,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,13.6,,,5.9,,,,,,,,,,,,8.9,1.7,,,,4.9,12.9,,,,,,,,,,,,,8.6,,,,,,,,,22.9,,,,,56.5,,,,,,,,,20.6,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,13,,,6.3,,,,,,,,,,,,9.2,1.6,,,,7.1,18,,,,,,,,,,,,,11.3,,,,,,,,,22.4,,,,,83.2,,,,,,,,,26.6,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,17.2,,,5.9,,,,,,,,,,,,9.2,1,,,,2.6,6.8,,,,,,,,,,,,,7.2,,,,,,,,,25.4,,,,,25.7,,,,,,,,,14.6,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,13.1,,,6.9,,,,,,,,,,,,11.4,2.1,,,,5.4,23.6,,,,,,,,,,,,,15.1,,,,,,,,,26,,,,,66.9,,,,,,,,,21,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,15.9,,,6.1,,,,,,,,,,,,7.3,0.9,,,,1.7,8.2,,,,,,,,,,,,,6.2,,,,,,,,,26,,,,,21.5,,,,,,,,,13.1,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,14.8,,,6.3,,,,,,,,,,,,7.6,1.1,,,,2,7,,,,,,,,,,,,,2.8,,,,,,,,,21.5,,,,,41.8,,,,,,,,,30.2,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,大津市串林地すべり地,,,,,,,,井戸,地すべり調査井,,,,15.8,,,6.2,,,,,,,,,,,,9.7,1.4,,,,3.4,12.1,,,,,,,,,,,,,8.9,,,,,,,,,21.5,,,,,59.9,,,,,,,,,41,,,,,,,,,,,,1973-04-24 00:00:00,"串林地すべり地の湧水量と溶存化学成分の関係,京大防災研究所年報,1974"
滋賀,高島郡マキノ町大字白谷字山田,136,2,39,35,29,47,,井戸,温泉・鉱泉,300,,23.8,17.8,150,,8.4,,,0.9985,,286.4,,,,,,,95.14,1.102,,,0,2.203,9.014,,,,0,0.061,0,,,,,,6.85,7.541,,,0.043,,0.126,,,,7.511,,,,,221.5,3.265,,,0.033,,,,,,,0.226,,0,2.13,,,,,,,1976,"滋賀県下の温泉について（第７報）,滋賀衛環セ所報,1976"
滋賀,愛知郡愛東町百済寺成983-1,,,,,,,,井戸,温泉・鉱泉,750,,13,31.1,170,,9.5,,,0.9984,,204,,,,,,,72.23,0.31,,,0.439,0.001,3.631,,,0,0,0.03,,,,,,,12.22,64.09,,,0.544,,0,,,,1.753,,,,,28.93,5.335,,,1.535,,,,,,,0.838,,,0.022,,,,,,,1978-12-08 00:00:00,"滋賀県下の温泉について（第９報）,滋賀衛環セ所報,1978"
滋賀,高島郡マキノ町奥谷1,136,2,39,35,29,47,,井戸,温泉・鉱泉,215,,13,16.9,60,,8.5,,,0.9983,,230,,,,,,,74.6,1.6,,,,1.8,8.9,,,,,,,,,,,,6.8,6,,,,,,,,,7.5,,,,,176.3,4.2,,,,,,,,,,,,,0.9,,,,,,,1980.4.,"滋賀県下の温泉について（第１０報）,滋賀衛環セ所報,1981"
